# 中國歷代人物傳記資料庫（CBDB）
# https://projects.iq.harvard.edu/chinesecbdb/
# 原始資料為《明代登科錄彙編》及《天一閣藏明代科舉錄選刊.登科錄》，包含明朝52科的進士登科錄，共收錄14,116名進士信息。 
#
# 姓名	姓	名	字

陳爵	陳	爵	良貴
崔珣	崔	珣	伯玉
吳繹思	吳	繹思	繹思
莫謙	莫	謙	益之
張賓	張	賓	利用
王秉彛	王	秉彛	性之
潘琴	潘	琴	舜弦
劉誠	劉	誠	敬之
易居仁	易	居仁	民表
程廣	程	廣	克勤
吳遜	吳	遜	守謙
沈珤	沈	珤	庭實
郭良	郭	良	克忠
董振	董	振	廷顯
陳珍	陳	珍	世重
周峻	周	峻	維高
李贊	李	贊	尚忠
高橙	高	橙	彥村
田瑄	田	瑄	德潤
嚴萱	嚴	萱	廷暉
周轍	周	轍	恒守
方佑	方	佑	廷輔
段寧	段	寧	伯安
楊孟芳	楊	孟芳	景春
高安	高	安	邦寧
顧能	顧	能	宜用
李翔	李	翔	鵬遠
徐茂	徐	茂	景芳
畢玉	畢	玉	廷璽
楊大榮	楊	大榮	崇仁
徐貴	徐	貴	良貴
顧鏡	顧	鏡	自昭
章顒	章	顒	士昂
龔鼎	龔	鼎	大器
林孟喬	林	孟喬	孟喬
錢達	錢	達	景通
李麟	李	麟	文祥
白鳳	白	鳳	世禎
劉昊	劉	昊	孟元
雷霖	雷	霖	弘濟
馬桓	馬	桓	文威
王雯	王	雯	慶祥
黃鍾	黃	鍾	孟陽
屈祥	屈	祥	天祥
李和	李	和	本中
王一夔	王	一夔	大韶
李永通	李	永通	貫道
鄭環	鄭	環	瑤夫
吳英	吳	英	邦俊
祁順	祁	順	致和
王徽	王	徽	尚文
潘禮	潘	禮	嘉會
楊繹	楊	繹	宗嗣
黃孔昭 	黃	孔昭 	世顯
朱賢	朱	賢	從善
楊瑛	楊	瑛	希玉
張元禎	張	元禎	廷祥
呂鳳	呂	鳳	好儀
陳選	陳	選	士賢
張鼐	張	鼐	堯臣
黃景隆	黃	景隆	升叔
沈暉	沈	暉	時暘
徐傅	徐	傅	起巖
凌鎬	凌	鎬	叔京
阮文英	阮	文英	和父
周巽	周	巽	敬用
周鳳	周	鳳	文祥
諸正	諸	正	養蒙
吳宣	吳	宣	彥明
劉恭	劉	恭	敬之
李溫	李	溫	景和
陳峻	陳	峻	秀民
紀欽	紀	欽	敬之
潘稹	潘	稹	景澂
徐懷	徐	懷	明德 
徐鑑	徐	鑑	克明
汪諧	汪	諧	伯諧
林同	林	同	進卿
張廷綸	張	廷綸	允言
江豫	江	豫	孟震
王震	王	震	文豫
張謹	張	謹	文謹
周正方	周	正方	可大
沈鍾	沈	鍾	仲律
王璠	王	璠	文璵
王誼	王	誼	克正
劉健	劉	健	希賢
司福	司	福	希謙
涂觀	涂	觀	恒孚
任璽	任	璽	廷信
張盛	張	盛	克謙
李諤	李	諤	尚默
陳表	陳	表	士章
葉公大	葉	公大	純仁
孫瑜	孫	瑜	孟脩
國泰 	國	泰 	時雍
黃瑮	黃	瑮	玉輝
姜璉	姜	璉	廷器
張悅	張	悅	時敏
曹英	曹	英	文華
周經	周	經	伯常
郭經	郭	經	用常
胡涇	胡	涇	源潔
劉琛	劉	琛	獻之
張玘	張	玘	士玉
馬孝祖	馬	孝祖	德源
李宗羨	李	宗羨	齊賢
項澄	項	澄	秉泓
蕭凱	蕭	凱	虞佐
項文泰 	項	文泰 	應奎
余璞 	余	璞 	良玉
方泌	方	泌	繼源
鄭紀	鄭	紀	廷綱
范鍈	范	鍈	彥俊
潘瑄 	潘	瑄 	廷璽
趙繕	趙	繕	希成
徐瓚	徐	瓚	天錫
張子言	張	子言	允嘉
陳輝	陳	輝	文耀
常顯	常	顯	道明
閻恕 	閻	恕 	行仁
王濬	王	濬	文深
郝冕	郝	冕	世瞻
周宗智	周	宗智	子正
謝潤	謝	潤	德澤
王應奎	王	應奎	文徵
鄧本端	鄧	本端	崇正
周銓	周	銓	秉衡
涂棐	涂	棐	伯輔
葉盛	葉	盛	景陽
侯英	侯	英	世傑
婁芳 	婁	芳 	永譽 
孫佐	孫	佐	時相
李廷美	李	廷美	廷美
沈熊	沈	熊	文瑞
宋黻	宋	黻	景章
邵琮	邵	琮	叔璋
劉驥	劉	驥	德良
劉賓	劉	賓	廷臣
張珇 	張	珇 	廷紳
楊瑩	楊	瑩	大潔
艾福	艾	福	天錫
王範	王	範	子儀
王塤	王	塤	宗器
張同	張	同	祖年
辜顓	辜	顓	主敬
丘霽	丘	霽	時雍
陳煒	陳	煒	文曜
饒欽	饒	欽	克恭
李雄	李	雄	文偉
王哲	王	哲	文明
談經	談	經	天章
秦夔	秦	夔	廷韶
何廣	何	廣	博之
胡澄	胡	澄	永清
王聰	王	聰	師德　
馮俊	馮	俊	士彥
南釗	南	釗	□
張溥	張	溥	彥愽
張賑	張	賑	弘濟
汪貴	汪	貴	士達
戴濬	戴	濬	文哲
盛侅	盛	侅	汝愚
谷琰	谷	琰	邦器
徐演	徐	演	文敷
陳相 	陳	相 	廷輔
薛世晅	薛	世晅	惟焯
楊德	楊	德	務本
鄭賢	鄭	賢	時舉
林清源	林	清源	用清
童璲	童	璲	思振
滕霄	滕	霄	鳳翔
王甫	王	甫	君美
金愉	金	愉	和之
李臨安 	李	臨安 	邦治
劉釗	劉	釗	時勉
聞景輝	聞	景輝	日彰
張倫	張	倫	大倫
王綸 	王	綸 	廷言
陳奎	陳	奎	文璧
邢珫	邢	珫	伯玉
劉澄	劉	澄	端本　
韓廣	韓	廣	道洪
劉元	劉	元	仁甫
陳維裕	陳	維裕	饒初　
范英	范	英	文華
張瓉	張	瓉	宗器
王霽	王	霽	景明
馮遵	馮	遵	宗轍
彭昭 	彭	昭 	景輝
秦崇	秦	崇	智崇
張頤	張	頤	養正
蔡霖	蔡	霖	洪濟
李銳	李	銳	文盛
楊庭芳 	楊	庭芳 	孟仁
趙銳	趙	銳	毅之
劉哲	劉	哲	光哲
杜亨	杜	亨	時泰
汪寬	汪	寬	汝中
王璽	王	璽	大用
郭昇	郭	昇	騰霄
彭教	彭	教	敷五
吳釴	吳	釴	鼎儀
羅璟	羅	璟	明仲
李東陽	李	東陽	賓之
劉恒	劉	恒	公誠
陳遷	陳	遷	漢崇
錢鉞	錢	鉞	大用
盧璣	盧	璣	舜用
尚冕	尚	冕	徙周
孫蕃	孫	蕃	維翰
張敷華	張	敷華	公實
周源	周	源	德淵
傅實	傅	實	璨輝
李汝嘉	李	汝嘉	士美
趙弘	趙	弘	弘遵
鄭銘	鄭	銘	德新
敖和	敖	和	正樂
姚璧	姚	璧	良甫
鄭玉	鄭	玉	時周
姚綬	姚	綬	公綬
楊智	楊	智	思明
陳稶	陳	稶	仲芳
王讓	王	讓	謙光
倪輔	倪	輔	良弼
左燁	左	燁	仲輝
陳讓	陳	讓	德光
戴春	戴	春	景元
李冕	李	冕	文中
閔珪	閔	珪	朝瑛
陳政	陳	政	以正
倪岳	倪	岳	舜咨
唐盛	唐	盛	士隆
劉懷經	劉	懷經	叔理
謝鐸	謝	鐸	鳴治
蕭禎	蕭	禎	彥祥
高斐	高	斐	文著
沈棨	沈	棨	元節
周重	周	重	如鼎
陸廣	陸	廣	德宏
范潤	范	潤	時澤
郭璽	郭	璽	文瑞
焦芳	焦	芳	孟陽
趙侃	趙	侃	至剛
胡恭	胡	恭	克敬
唐仁	唐	仁	秉元
孫義	孫	義	以方
許章	許	章	廷冕
彭序	彭	序	昭倫
趙勝	趙	勝	廷伸
虞瑤	虞	瑤	邦瓊
潘琚	潘	琚	廷用
陳清	陳	清	廉夫
李迪	李	迪	用吉
梁謹	梁	謹	敬之
汪洋	汪	洋	文淵
丘弘	丘	弘	寬叔
龔膺	龔	膺	維善
潘汝輔	潘	汝輔	汝弼
陳音	陳	音	師召
周瑄	周	瑄	良璧
張謹	張	謹	慎之
汪鎡	汪	鎡	時用
雷澤	雷	澤	時霖
杜嶠	杜	嶠	宗岳
章甫	章	甫	弘冕
吳原	吳	原	道本
黃熙	黃	熙	汝明
俞澤	俞	澤	益之
余璽	余	璽	世用
郭瑞	郭	瑞	鳳禎
鄧山	鄧	山	繼申
張鸞	張	鸞	冲舉
翟瑄	翟	瑄	廷瑞
陳壯	陳	壯	直夫
伍希淵	伍	希淵	孟賢
周鑑	周	鑑	孔明
蕭彥莊	蕭	彥莊	彥莊
葉琦	葉	琦	廷圭
張達	張	達	時達
李進	李	進	廷用
計禮	計	禮	汝和
楊琅	楊	琅	朝重
傅瀚	傅	瀚	曰川
胡深	胡	深	以道
王璒	王	璒	器之
袁鎬	袁	鎬	□
王崇	王	崇	尚德
洪清	洪	清	惟直
丁川	丁	川	大容
王軾	王	軾	用敬
吳宏密	吳	宏密	慎夫
楊恭	楊	恭	克敬
阮玘	阮	玘	廷用
趙綱	趙	綱	振紀
侯祥	侯	祥	元吉
馬暶	馬	暶	德明
段譽	段	譽	德實
姜浩	姜	浩	希孟
劉大夏	劉	大夏	時雍
劉時斆	劉	時斆	用行
曾鑑	曾	鑑	克明
楊成	楊	成	□王
鄭恭	鄭	恭	思敬
李勳	李	勳	茂烈
鄭觀	鄭	觀	建中
徐志文	徐	志文	大華
陳英	陳	英	朝彥
郭緝經	郭	緝經	屢常
樊貴	樊	貴	永德
張玘	張	玘	廷玉
周賓	周	賓	觀光
官榮	官	榮	志仁
陳仕寶	陳	仕寶	景賢
姜諒	姜	諒	用貞
朱清	朱	清	熙之
王琮	王	琮	文玉
陳按	陳	按	朝舉
張珏	張	珏	聯璧
閻佐	閻	佐	文輔
翁信	翁	信	誠之
戴玉	戴	玉	德潤
陜茂	陜	茂	本深
沈瑄	沈	瑄	廷璧
姚俊	姚	俊	用章
劉熙劭	劉	熙劭	克宣
申安	申	安	仲舒
杜懋	杜	懋	大勉
汪杲	汪	杲	廷輝
張泰	張	泰	亨父
董綸	董	綸	誠之
唐震	唐	震	孔亨
陳道	陳	道	德脩
王臣	王	臣	尚忠
張文曜	張	文曜	暉吉
蕭鼎	蕭	鼎	伯鉉
陶璽	陶	璽	廷用
李宗達	李	宗達	時望
劉珙	劉	珙	廷獻
傅允	傅	允	克誠
王詔	王	詔	文振
劉仁	劉	仁	元善
陳達	陳	達	廉善
劉道	劉	道	從理
夏景	夏	景	時中
陳賓	陳	賓	朝用
李衍	李	衍	尚文
張順	張	順	裕之
馬驄	馬	驄	德良
陳嘉言	陳	嘉言	用之
梁璟	梁	璟	廷美
聶友良	聶	友良	益之
周觀	周	觀	民表
王昭	王	昭	克明
張鐸	張	鐸	廷用
吳檟	吳	檟	大用
鄭准	鄭	准	孟川
黃澄	黃	澄	□之
龐瑄	龐	瑄	廷玉
魏容	魏	容	尊儀
戴珊	戴	珊	廷珍
陳宏	陳	宏	丕道
余志	余	志	志學
王銓	王	銓	宗衡
陳輊	陳	輊	弘載
聶蒙昌	聶	蒙昌	德隆
楊振	楊	振	廷□
吳伯通	吳	伯通	原明
金忠	金	忠	尚義
戴賓	戴	賓	邦彥
劉鈍	劉	鈍	望脩
馮貫	馮	貫	大用
李芳	李	芳	時芳
薛綱	薛	綱	之綱
曹卿	曹	卿	廷爵
毛鸃	毛	鸃	廷瑞
劉淳	劉	淳	尚質
呂昇	呂	昇	明遠
鄧球	鄧	球	廷鳴
蕭璿	蕭	璿	子璣
康玠	康	玠	廷圭
胡克勤	胡	克勤	舜臣
虞諒	虞	諒	以貞
林璧	林	璧	廷美
孫緝	孫	緝	繼号
石玉	石	玉	大器
樊瑩	樊	瑩	廷璧
毛志	毛	志	尚忠
張九疇	張	九疇	天錫
沈源	沈	源	澄之
莫昌	莫	昌	隆遠
袁江	袁	江	自岷
武清	武	清	源潔
袁晟	袁	晟	仲昭
王崇之	王	崇之	守節
曹銓	曹	銓	秉衡
費臻	費	臻	時和
林榮	林	榮	孟仁
何恦	何	恦	至廉
官廉	官	廉	汝清
閻讓	閻	讓	以實
鄧鉉	鄧	鉉	文鼎
袁玘	袁	玘	廷玉
洪性	洪	性	萬善
李琮	李	琮	義方
董齡	董	齡	壽卿
汪進	汪	進	希顏
夏時	夏	時	用寅
高岡	高	岡	鳴鳳
馬誠	馬	誠	純夫
梁翰	梁	翰	宗文
蕭器用	蕭	器用	廷瑞
曹宏	曹	宏	維裕
薛禥	薛	禥	元吉
葉贄	葉	贄	崇禮
龔晟	龔	晟	德輝
俞藎	俞	藎	廷臣
林誠	林	誠	貴實
何珣	何	珣	□瑞
溫琮	溫	琮	廷瑞
于大節	于	大節	守正
柳彰	柳	彰	廷顯
張璡	張	璡	廷玉
李鳴鳳	李	鳴鳳	時陽
張文昭	張	文昭	應奎
馮續	馮	續	承宗
陳仲舒	陳	仲舒	希賢
許盛	許	盛	昌世
王衡	王	衡	宗銓
邵奎	邵	奎	文明
邢幹	邢	幹	秉中
林玭	林	玭	廷珍
徐珪	徐	珪	國信
譚慶	譚	慶	宗善
陳昭	陳	昭	育民
劉濬	劉	濬	淵深
吳希賢	吳	希賢	希賢
趙文	趙	文	孟章
馬愈	馬	愈	柳之
於寬	於	寬	德裕
史芳	史	芳	世馨
朱萱	朱	萱	樹之
鄭節	鄭	節	從儉
劉俊	劉	俊	時用
江純	江	純	希文
郭鼎	郭	鼎	玉鉉
翁遂	翁	遂	允威
朱謙	朱	謙	益之
羅倫	羅	倫	應魁
程敏政	程	敏政	克勤
陸簡	陸	簡	廉伯
季琮	季	琮	天球
顏瑄	顏	瑄	寶之
林瀚	林	瀚	亨大
劉鈺	劉	鈺	世美
過璘	過	璘	大璞
鄺文	鄺	文	載道
張鼎	張	鼎	大器
包文	包	文	載道
張黻	張	黻	致美
羅明	羅	明	文昭
石渠	石	渠	翰卿
林克賢	林	克賢	一中
朱鐸	朱	鐸	文鳴
婁謙	婁	謙	克讓
張弼	張	弼	汝弼
張文	張	文	存簡
章懋	章	懋	德懋
陳鶴	陳	鶴	在皋
張琳	張	琳	天瑞
賀欽	賀	欽	克恭
楊廷貴	楊	廷貴	汝弼
鮑克寬	鮑	克寬	栗之
舒清	舒	清	本直
畢宗賢	畢	宗賢	士希
李傑	李	傑	世賢
王玶	王	玶	信之
錢山	錢	山	靜夫
翟瑛	翟	瑛	廷光
徐容	徐	容	文量
楊理	楊	理	貫之
張淵	張	淵	宗本
陳岳	陳	岳	孟中
江璞	江	璞	伯溫
彭善	彭	善	彥積
柳琰	柳	琰	邦用
俞俊	俞	俊	舜卿
徐完	徐	完	用美
吳玉	吳	玉	廷獻
詹雨	詹	雨	天澤
陸淵之	陸	淵之	克深
畢用	畢	用	廷用
林鳳	林	鳳	應道
李錦	李	錦	尚絅
黃仲昭	黃	仲昭	仲昭
謝文祥	謝	文祥	元吉
戴縉	戴	縉	子容
葉廷榮	葉	廷榮	尚本
林敷	林	敷	從寬
鄭昱	鄭	昱	時暉
張敏	張	敏	志學
楊溥	楊	溥	公溥
徐九思	徐	九思	一卿
薛為學	薛	為學	志淵
李瑢	李	瑢	廷章
諸觀	諸	觀	民瞻
戴僖	戴	僖	大節
張誥	張	誥	汝欽
畢瑜	畢	瑜	廷珩
張玉	張	玉	廷瓚
鄒襲	鄒	襲	繼芳
趙珤	趙	珤	德用
林孟和	林	孟和	汝和
魏景釗	魏	景釗	大用
龐常	龐	常	秉彜
梅愈	梅	愈	宗韓
劉策	劉	策	尚謨
陳廷璉	陳	廷璉	宗器
張岫	張	岫	九雲
王宗彜	王	宗彜	表倫
朱文環	朱	文環	文珮
勞玭	勞	玭	汝明
宋應奎	宋	應奎	爾章
吳禋	吳	禋	克誠
邵有良	邵	有良	維貞
吳志	吳	志	味道
商良臣	商	良臣	懋衡
羅信佳	羅	信佳	邦彥
潘禎	潘	禎	應昌
陳蕙	陳	蕙	國英
侯恂	侯	恂	誠之
李元	李	元	修德
鄭已	鄭	已	□修
丘俊	丘	俊	漢英
周翰	周	翰	良弼
曾麒	曾	麒	祥兆
萬繡	萬	繡	公錦
張海	張	海	文淵
齊章	齊	章	應璧
余祈繁	余	祈繁	汝盛
金鼒	金	鼒	公器
王輔	王	輔	時佐
談俊	談	俊	時英
徐莊	徐	莊	敬夫
張鈍	張	鈍	壽夫
孔舉	孔	舉	舜卿
高弼	高	弼	良佐
馬岱	馬	岱	伯瞻
柯燉	柯	燉	在亨
劉煊	劉	煊	用光
張正	張	正	中立
邵智	邵	智	廷鑑
張謙	張	謙	益之
江孟綸	江	孟綸	廷敘
邢謹	邢	謹	汝敬
馬震	馬	震	啓東
魏秉	魏	秉	執中
傅希說	傅	希說	商佐
陳琦	陳	琦	粹之
方輅	方	輅	洪載
王進	王	進	藎臣
江泝	江	泝	本達
劉鎡	劉	鎡	伏時
劉瑀	劉	瑀	汝器
張靜	張	靜	安之
魏政	魏	政	以德
何淳	何	淳	尚質
游佐	游	佐	汝弼
胡敬	胡	敬	文恭
朱漢	朱	漢	景雲
孫敬	孫	敬	一之
蕭龍	蕭	龍	宜中
章鎰	章	鎰	元益
李觀	李	觀	時容
何純	何	純	惟一
劉簡	劉	簡	惟嚴
董旻	董	旻	子仁
柳淳	柳	淳	文粹
高崧	高	崧	鍾秀
吳世榮	吳	世榮	克仁
顧福	顧	福	天錫
徐恪	徐	恪	公肅
周原學	周	原學	希古
蕭謙	蕭	謙	有終
崔縉	崔	縉	縉紳
熊繡	熊	繡	汝明
胡智	胡	智	尚明
吳俊	吳	俊	時用
成實	成	實	廷秀
李紳	李	紳	縉卿
芮畿	芮	畿	維瞻
袁禎	袁	禎	貞吉
林正	林	正	克全
楊祥	楊	祥	孟禎
龍伯	龍	伯	廷魁
吳潤	吳	潤	公澤
薛恭	薛	恭	士容
郭進	郭	進	用之
莊昶	莊	昶	孔暘
韓鏞	韓	鏞	文亮
任英	任	英	光弼
陳璉	陳	璉	邦貴
趙杲	趙	杲	德輝
桂廷圭	桂	廷圭	公瑞
萬山	萬	山	壽夫
李斆	李	斆	克成
東思忠	東	思忠	進伯
屠滽	屠	滽	朝宗
吳文元	吳	文元	善長
董韜	董	韜	廷顯
譚公望	譚	公望	周佐
管昌	管	昌	世隆
張瑋	張	瑋	汝器
張泰	張	泰	叔亨
江弘濟	江	弘濟	本深
陸潤	陸	潤	昌澤
強珍	強	珍	廷貴
翁晏	翁	晏	宗海
傅鼐	傅	鼐	天和
周旋	周	旋	元吉
林堉	林	堉	克茂
劉本	劉	本	尚文
康文	康	文	載道
范珠	范	珠	嘉龍
李釗	李	釗	勉之
張傑	張	傑	朝用
張蕙	張	蕙	廷芳
黃璉	黃	璉	汝器
段正	段	正	以中
尚敬	尚	敬	宗禮
余統	余	統	承之
丘山	丘	山	安重
唐寬	唐	寬	栗夫
譚昪	譚	昪	公照
湯滌	湯	滌	新之
王賓	王	賓	用之
黃本	黃	本	喬嶽
李紀	李	紀	用修
王浩	王	浩	德宏
王繼	王	繼	述之
王濬	王	濬	克深
謝寧	謝	寧	安世
曹鼐	曹	鼐	國用
蘇盛	蘇	盛	文盛
王相	王	相	樂用
程宏	程	宏	毅夫
陳惠	陳	惠	啟順
楊峻	楊	峻	維高
胡琮	胡	琮	文德
楊守隨	楊	守隨	惟貞
劉璋	劉	璋	廷圭
劉魁	劉	魁	士元
鍾晟	鍾	晟	美宣
方昇	方	昇	起東
馮寧	馮	寧	靖之
鍾蕃	鍾	蕃	庭芳
徐英	徐	英	文華
黎福	黎	福	天興
鄒儒	鄒	儒	宗魯
張進祿	張	進祿	天錫
羅睿	羅	睿	文哲
林廷庸	林	廷庸	廷庸
王昶	王	昶	必照
蕭蒼	蕭	蒼	承表
戴中	戴	中	師中
徐輝	徐	輝	孔昭
王俊	王	俊	世英
戴用	戴	用	廷獻
翟庭蕙	翟	庭蕙	秀夫
徐博	徐	博	德宏
黃寯	黃	寯	世用
劉璟	劉	璟	時瑩
張時謹	張	時謹	惟厚
呂讚	呂	讚	廷揚
馬綸	馬	綸	大綸
沈海	沈	海	觀瀾
陳筞	陳	筞	嘉謨
陳潭	陳	潭	孟明
許進	許	進	季升
余金	余	金	貢之
吳黼	吳	黼	成章
李冲	李	冲	騰霄
劉寅	劉	寅	叔亮
胡熙	胡	熙	宗文
余康	余	康	時清
劉喬	劉	喬	述憲
鄧杞	鄧	杞	邦用
嚴裕	嚴	裕	克寬
石淮	石	淮	宗海
李珪	李	珪	廷器
孫偉	孫	偉	廷彥
劉瓚	劉	瓚	庭璧
張善吉	張	善吉	本謙
王遜	王	遜	謙之
陳誼	陳	誼	子宜
劉讓	劉	讓	遜之
端澄	端	澄	本清
黃伯垓	黃	伯垓	鵬遠
蕭潤	蕭	潤	仁恩
文澍	文	澍	汝霖
鄧珙	鄧	珙	弘中
吳璋	吳	璋	文瓚
錢珍	錢	珍	廷貴
劉鉞	劉	鉞	廷肅
余瓚	余	瓚	宗震
顏格	顏	格	宗正
南鵬	南	鵬	騰霄
王琮	王	琮	德潤
袁端	袁	端	宗正
劉肅	劉	肅	敬之
林符	林	符	朝信
羅經	羅	經	大常
張鳳	張	鳳	時禎
徐舟	徐	舟	楫之
劉晟	劉	晟	孔昭
劉忠	劉	忠	顯仁
徐霖	徐	霖	用濟
李廷章	李	廷章	子純
鄧冕	鄧	冕	朝儀
乙瑄	乙	瑄	崇璧
陳清	陳	清	育之
王達	王	達	德孚
馮錤	馮	錤	時用
張賁	張	賁	彥質
白思明	白	思明	睿之
王璿	王	璿	宗舜
唐章	唐	章	宗明
馬自然	馬	自然	思勉
張瓛	張	瓛	敬修
張廉	張	廉	惟潔
馬駉	馬	駉	克毅
李顯	李	顯	道彰
郭鏜	郭	鏜	子聲
王俁	王	俁	大用
汪洪	汪	洪	克容
華秉彜	華	秉彜	天性
余英	余	英	邦毓
李敬	李	敬	成學
梁鏞	梁	鏞	克宣
張介	張	介	廉夫
劉吉和	劉	吉和	中節
李昱	李	昱	孟晹
韓文	韓	文	貫道
郝珙	郝	珙	廷璧
張廉	張	廉	孟介
張澍	張	澍	道濟
陳義	陳	義	集義
李轍	李	轍	由道
陳鼐	陳	鼐	宗調
戴祐	戴	祐	元吉
王億	王	億	用哲
馬琴	馬	琴	廷宣
李芳	李	芳	德馨
汪直	汪	直	懋儉
余琰	余	琰	公佩
楊徽	楊	徽	舜美
蔣昺	蔣	昺	克明
王義	王	義	循理
佀鐘	佀	鐘	大器
莫諲	莫	諲	如敬
沈浩	沈	浩	惟廣
甄希賢	甄	希賢	士勉
崔廷圭	崔	廷圭	國信
李文中	李	文中	宗道
汪奎	汪	奎	文燦
羅珦	羅	珦	用誠
陳鼎	陳	鼎	孟安
孫安	孫	安	勉之
施純	施	純	彥厚
李聰	李	聰	士達
柯漢	柯	漢	時昭
袁魯訓	袁	魯訓	宗道
藺澄	藺	澄	文濂
戴璉	戴	璉	廷獻
何濟	何	濟	汝舟
沃頖	沃	頖	文淵
葉稠	葉	稠	端泰
戴仁	戴	仁	以德
柳演	柳	演	宗疇
魏富	魏	富	重禮
李珊	李	珊	廷珍
楊榮	楊	榮	士仁
王弼	王	弼	良輔
李士實	李	士實	若虛
楊宣	楊	宣	浚明
徐霖	徐	霖	洪霑
趙禎	趙	禎	汝吉
劉俊	劉	俊	君佐
張寬	張	寬	伯仁
晏輅	晏	輅	邦制
金澤	金	澤	德潤
李能	李	能	時舉
區正	區	正	本中
蔣誼	蔣	誼	宗誼
王偉	王	偉	文魁
陶永淳	陶	永淳	質夫
黃傑	黃	傑	士英
張昇	張	昇	啟昭
丁溥	丁	溥	原敬
董越	董	越	尚矩
張璲	張	璲	廷佩
費誾	費	誾	廷言
陳珷	陳	珷	德章
張習	張	習	企翱
李秉衷	李	秉衷	德夫
舒春	舒	春	景熙
陳揆	陳	揆	季同
白玢	白	玢	宗璞
鄭宏	鄭	宏	元之
樂宣	樂	宣	繼諧
蕭璵	蕭	璵	煥如
梁澤	梁	澤	汝霖
王纓	王	纓	用清
言芳	言	芳	宗本
李延	李	延	與齡
王瑞	王	瑞	良璧
閻仲實	閻	仲實	光甫
尹龍	尹	龍	舜臣
尚絅	尚	絅	美中
龔澤	龔	澤	時濟
郝志義	郝	志義	宜之
鄒儒	鄒	儒	宗道
馮蘭	馮	蘭	佩之
邵宗	邵	宗	以道
郁庠	郁	庠	從周
徐冔	徐	冔	以質
吳珵	吳	珵	元玉
李蕙	李	蕙	德馨
張忱	張	忱	伯恂
毛松齡	毛	松齡	喬年
黃麟	黃	麟	文祥
喬維翰	喬	維翰	師召
楊光溥	楊	光溥	文卿
張以弘	張	以弘	裕夫
鄧存德	鄧	存德	新之
徐與憲	徐	與憲	文振
楊遵	楊	遵	循德
冀綺	冀	綺	文華
張禎叔	張	禎叔	禎叔
沈銳	沈	銳	文進
周瑛	周	瑛	梁石
張錦	張	錦	尚絅
蔡晟	蔡	晟	文輝
張縉	張	縉	朝用
周孟中	周	孟中	時可
朱紳	朱	紳	儀中
解賓	解	賓	尚敬
侯方	侯	方	公矩
李元鎮	李	元鎮	元鎮
趙祥	趙	祥	夢麟
熊景	熊	景	開甫
陸奎	陸	奎	文曜
郭忠	郭	忠	廷臣
方守	方	守	宜約
王鼎	王	鼎	元勳
陳紀	陳	紀	叔振
張晟	張	晟	孟暘
胡贊	胡	贊	克襄
勒璽	勒	璽	荊玉
謝恭	謝	恭	文安
李介	李	介	守貞
王臣	王	臣	世賞
陳勉	陳	勉	自勉
屠勳	屠	勳	元勳
崔陞	崔	陞	廷進
姜英	姜	英	時俊
鄭齡	鄭	齡	夢齡
沈璐	沈	璐	廷瑞
劉憲	劉	憲	文綱
邵珪	邵	珪	文敬
昝誠	昝	誠	篤學
吳瓊	吳	瓊	懷德
吳珉	吳	珉	廷振
周政	周	政	尚德
奚昌	奚	昌	元啟
張曉	張	曉	光曙
李經	李	經	大經
瞿俊	瞿	俊	世用
高安	高	安	曰恭
梅江	梅	江	文淵
尹仁	尹	仁	性之
謝秉中	謝	秉中	惟時
楊惇	楊	惇	載夫
李璡	李	璡	純夫
劉忠器	劉	忠器	世用
楊重	楊	重	質夫
宋經	宋	經	大經
陳耀	陳	耀	孔彰
劉福	劉	福	天祐
何舜賓	何	舜賓	穆之
朱瑄	朱	瑄	廷璧
臧瓊	臧	瓊	文瑞
李崙	李	崙	世瞻
王廷	王	廷	朝用
謝綱	謝	綱	振倫
堯卿	堯	卿	廷輔
包謙	包	謙	益之
莊恭	莊	恭	儀甫
陸珩	陸	珩	節行
金爵	金	爵	良貴
王珣	王	珣	德潤
張純	張	純	仕和
林璞	林	璞	□中
卲猷	卲	猷	陳之
汪正	汪	正	惟中
許暠	許	暠	宗寅
梁萬鍾	梁	萬鍾	天錫
邵新	邵	新	復初
胡璘	胡	璘	汝溫
張淮	張	淮	邦鎮
韓邦問	韓	邦問	大經
李晟	李	晟	孔暘
沈純	沈	純	一之
李景繁	李	景繁	邦泰
宋驥	宋	驥	德遠
李茂	李	茂	世榮
張和	張	和	宗禮
陳雲鳳	陳	雲鳳	儀之
趙杲	趙	杲	廷輝
廖德徵	廖	德徵	德徵
張銳	張	銳	退之
雍泰	雍	泰	世隆
馬隆	馬	隆	世昌
江源	江	源	一原
黃景	黃	景	文昭
鄒霶	鄒	霶	濟時
陳寓	陳	寓	時安
何鑑	何	鑑	世光
劉規	劉	規	應乾
張鏞	張	鏞	大器
徐鏞	徐	鏞	用和
范聰	范	聰	達善
熊翀	熊	翀	騰霄
林和	林	和	恒肅
李鑑	李	鑑	孔昭
李謙	李	謙	吉甫
方岳	方	岳	恒謙
鄭諒	鄭	諒	廷察
雷升	雷	升	大亨
李昊	李	昊	志遠
李延壽	李	延壽	宗仁
王儼	王	儼	民望
孫仁	孫	仁	偉德
王溥	王	溥	公甫
王舟	王	舟	弘載
李恭	李	恭	思敬
高銓	高	銓	宗選
唐絹	唐	絹	世用
黃著	黃	著	誠夫
