# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

桓温	魏晋
桓顒	唐代
桓麟	两汉
梁世骠	明代
梁亭表	明代
梁亿钟	明代
梁介	宋代
梁以壮	明代
梁伯谦	元代
梁佐	宋代
梁佐厚	宋代
梁佩兰	清代
梁儒	清代
梁克家	宋代
梁养正	明代
梁升卿	唐代
梁去惑	唐代
梁可澜	明代
梁君貺	宋代
梁启超	清代
梁周翰	宋代
梁国栋	明代
梁国树	明代
梁国治	清代
梁培德	明代
梁士楚	明代
梁大年	宋代
梁大柱	
梁子固	宋代
梁子美	宋代
梁存智	明代
梁存让	明代
梁孜	明代
梁安世	宋代
梁宗範	宋代
梁宗范	宋代
梁宝	唐代
梁宪	明代
梁寅	
梁寶	唐代
梁崇廷	明代
梁希鸿	明代
梁干	明代
梁平叔	宋代
梁应龙	明代
梁廷标	明代
梁建	明代
梁彥深	宋代
梁彦深	宋代
梁彦锦	明代
梁德裕	唐代
梁必强	明代
梁惠	明代
梁意娘	宋代
梁持胜	金朝
梁文冠	明代
梁文奎	宋代
梁昇卿	唐代
梁明夫	宋代
梁景先	明代
梁曾	元代
梁机	清代
梁松年	清代
梁栋	宋代
梁栋材	明代
梁梓	明代
梁梦阳	明代
梁梦雷	明代
梁梿	明代
梁棟	宋代
梁楶	明代
梁槚	明代
梁氏瓊	唐代
梁泰來	宋代
梁泰来	宋代
梁洽	唐代
梁浚	清代
梁涉	唐代
梁清标	明代
梁清格	清代
梁清远	清代
梁湛然	明代
梁燾	宋代
梁獻	唐代
梁珍	明代
梁瑜	明代
梁瓊	唐代
梁白	宋代
梁相	宋代
梁真素	宋代
梁知微	唐代
梁知錄	宋代
梁立曦	宋代
梁竑	宋代
梁純	宋代
梁素	清代
梁绍壬	清代
梁绍曾	明代
梁绍裘	明代
梁继灏	明代
梁维栋	明代
梁若衡	明代
梁藻	唐代
梁藻	宋代
梁补阙	唐代
梁補闕	唐代
梁观	明代
梁該	宋代
梁诗正	清代
梁載言	唐代
梁逸	清代
梁鉉	唐代
梁鍠	唐代
梁锽	唐代
梁陟	唐代
梁震	唐代
梁頠	宋代
梁顥	宋代
梁颢	宋代
梁鸿	两汉
梁鹤鸣	明代
梁鼎	宋代
梅之焕	元代
梅云程	清代
梅以燕	清代
梅冷生	近代
梅国淳	宋代
梅國淳	宋代
梅均	宋代
梅坡	宋代
梅執禮	宋代
梅堯臣	宋代
梅娇	宋代
梅宝璐	清代
梅尧臣	宋代
梅州民	宋代
梅应发	宋代
梅庚	清代
梅應春	宋代
梅應發	宋代
梅成栋	清代
梅执礼	宋代
梅挚	宋代
梅摯	宋代
梅文鼎	清代
梅文鼐	清代
梅時舉	宋代
梅曾亮	清代
梅枚	清代
梅澤	宋代
梅灏	宋代
梅灝	宋代
梅癯兵	宋代
梅窗	宋代
梅蟠	宋代
梅詢	宋代
梅遠	唐代
梅陶	魏晋
梅顺淑	宋代
梓潼雙燈寺僧	唐代
梦麟	清代
梵仙	宋代
梵音	清代
棲一	
棲白	
棲蟾	唐代
楊□	唐代
楊世奕	宋代
楊之麟	宋代
楊乘	唐代
楊于陵	
楊介	宋代
楊介如	宋代
楊伯巖	宋代
楊佐	宋代
楊侃	宋代
楊信祖	宋代
楊修	宋代
楊偕	宋代
楊偰	宋代
楊傑	宋代
楊備	宋代
楊儀	宋代
楊億	宋代
楊允	宋代
楊允元	宋代
楊元亨	宋代
楊元量	宋代
楊光	宋代
楊克一	宋代
楊克讓	宋代
楊公遠	宋代
楊冀	宋代
楊再十一君	宋代
楊冠	宋代
楊冠卿	宋代
楊凌	唐代
楊凝	唐代
楊凝式	唐代
楊凱	宋代
楊初平	宋代
楊則之	宋代
楊勛	唐代
楊厚	唐代
楊友	宋代
楊友夔	宋代
楊叔蘭	宋代
楊可弼	宋代
楊咨	宋代
楊咸亨	宋代
楊咸章	宋代
楊員外	唐代
楊嗣復	唐代
楊嗣複	
楊四太尉	宋代
楊塤	宋代
楊士彥	宋代
楊壽祺	宋代
楊夔	唐代
楊夢信	宋代
楊大光	宋代
楊大全	宋代
楊天惠	宋代
楊奇鯤	唐代
楊娃	宋代
楊子方	宋代
楊存	宋代
楊學周	宋代
楊學李	宋代
楊宇	唐代
楊安誠	宋代
楊容華	唐代
楊寅	宋代
楊察	宋代
楊少陽	唐代
楊尚書	宋代
楊崈	宋代
楊川	宋代
楊巨源	唐代
楊巽齋	宋代
楊希仲	宋代
楊希元	宋代
楊希古	宋代
楊希道	唐代
楊師道	唐代
楊平洲	宋代
楊幼輿	宋代
楊庭傑	宋代
楊廉	唐代
楊廷玉	唐代
楊彝	唐代
楊徵	宋代
楊德輝	唐代
楊德麟	唐代
楊徽之	唐代
楊徽之	宋代
楊志	宋代
楊志堅	唐代
楊思玄	唐代
楊怡	宋代
楊恬	宋代
楊愈	宋代
楊愿	宋代
楊憑	唐代
楊承祖	宋代
楊持	唐代
楊損	唐代
楊損	宋代
楊損之	宋代
楊攄	宋代
楊收	唐代
楊敬之	唐代
楊敬述	唐代
楊敬述進	唐代
楊文郁	唐代
楊文郁	宋代
楊方	宋代
楊於陵	唐代
楊旬	唐代
楊旻	宋代
楊明	唐代
楊昕	宋代
楊昭儉	唐代
楊昭儉	宋代
楊時	宋代
楊晨	宋代
楊景	宋代
楊朏	宋代
楊本然	宋代
楊朴	宋代
楊杞	宋代
楊林	宋代
楊棟	宋代
楊椿	宋代
楊槱	宋代
楊模	宋代
楊權	宋代
楊正倫	宋代
楊武仲	宋代
楊氏	唐代
楊氏	宋代
楊氏婦	宋代
楊永節	宋代
楊汝南	宋代
楊汝士	唐代
楊泰師	唐代
楊洵美	唐代
楊浚	唐代
楊淩	唐代
楊溥	唐代
楊漢公	唐代
楊潛	唐代
楊潛	宋代
楊濟	宋代
楊濬	唐代
楊灝	宋代
楊炎	唐代
楊炎正	宋代
楊炯	唐代
楊炳	宋代
楊煒	宋代
楊煥	唐代
楊牢	唐代
楊獻民	宋代
楊玄一	唐代
楊玉環	
楊王休	宋代
楊玢	唐代
楊珂	宋代
楊琛	宋代
楊琳	宋代
楊璇	宋代
楊由義	宋代
楊申	宋代
楊異	宋代
楊發	唐代
楊發	宋代
楊皇后	宋代
楊真人	唐代
楊知至	唐代
楊祖堯	宋代
楊禹珪	唐代
楊穎士	宋代
楊端叔	宋代
楊符	宋代
楊筠	宋代
楊簡	宋代
楊粹	宋代
楊粹中	宋代
楊系	唐代
楊紬林	宋代
楊絳	宋代
楊緘	宋代
楊繪	宋代
楊續	唐代
楊義方	唐代
楊翱	宋代
楊至質	宋代
楊致祥	宋代
楊與立	宋代
楊興宗	宋代
楊興義	唐代
楊舜舉	宋代
楊良臣	宋代
楊苧蘿	唐代
楊茂卿	唐代
楊華	唐代
楊萊兒	唐代
楊萬畢	宋代
楊萬里	宋代
楊虔誠	宋代
楊處厚	宋代
楊虞仲	宋代
楊虞卿	唐代
楊蟠	宋代
楊行敏	唐代
楊行真人	唐代
楊衡	唐代
楊詢	宋代
楊誠之	宋代
楊諄	宋代
楊諤	宋代
楊諫	唐代
楊謨	宋代
楊貴妃	唐代
楊賁	唐代
楊賓言	宋代
楊起莘	宋代
楊軒	宋代
楊輔	宋代
楊輔世	宋代
楊适	宋代
楊逴	宋代
楊逵	唐代
楊遂	宋代
楊達	唐代
楊遶善	宋代
楊邁	宋代
楊邦乂	宋代
楊邦弼	宋代
楊郁伯	唐代
楊郇伯	唐代
楊郡守	宋代
楊鄴	唐代
楊醮	宋代
楊重玄	唐代
楊鎮	宋代
楊長孺	宋代
楊闢之	宋代
楊雯	宋代
楊頤	宋代
楊顏	
楊顔	唐代
楊養晦	宋代
楊鳧	唐代
楊鴻	唐代
楊鸞	唐代
楊黎州	宋代
楊鼎夫	唐代
楊齊	宋代
楊齊哲	唐代
楊齊悊	唐代
楚兒	唐代
楚娘	宋代
楚建中	宋代
楼	宋代
楼光	宋代
楼枎	
楼郁	宋代
楼采	宋代
楼钥	宋代
楼锡	宋代
楼锷	宋代
楼颖	唐代
榮九思	唐代
榮倪	宋代
榮咨道	宋代
榮諲	宋代
槻伯圜	宋代
樂仲卿	唐代
樂伸	唐代
樂備	宋代
樂史	唐代
樂史	宋代
樂咸	宋代
樂沆	宋代
樂章	宋代
樂詔	宋代
樂雷發	宋代
樂黄庭	宋代
樊圃	宋代
樊夢辰	宋代
樊夫人	唐代
樊宗師	唐代
樊宗简	宋代
樊宗簡	宋代
樊寔	唐代
樊忱	唐代
樊执敬	元代
樊晃	唐代
樊梦辰	宋代
樊汉广	宋代
樊汝賢	宋代
樊漢廣	宋代
樊漢炳	宋代
樊珣	唐代
樊甫	明代
樊紱	宋代
樊绂	宋代
樊處恭	宋代
樊賓	宋代
樊起龙	明代
樊鑄	唐代
樊铎	明代
樊阳源	唐代
樊陽源	唐代
樊預	宋代
樊预	宋代
樊驤	唐代
樓光	宋代
樓常	宋代
樓异	宋代
樓扶	宋代
樓楚材	宋代
樓淳	宋代
樓炤	宋代
樓璹	宋代
樓穎	
樓郁	宋代
樓錫	宋代
樓鎌	宋代
樓鐩	宋代
樓鑰	宋代
樓雲卧	宋代
樓頴	唐代
樵夫	唐代
權安節	宋代
權審	唐代
權巽	宋代
權德舆	唐代
權德輿	唐代
權徹	唐代
權澈	唐代
權邦彥	宋代
權龍褒	唐代
權龍襄	唐代
欒清	唐代
次休	唐代
欧日章	明代
欧阳	宋代
欧阳修	宋代
欧阳光祖	宋代
欧阳初	明代
欧阳子槐	宋代
欧阳朝阳	宋代
欧阳棐	宋代
欧阳澈	宋代
欧阳炯	五代
欧阳炯	宋代
欧阳焘	宋代
欧阳玭	唐代
欧阳珑	清代
欧阳瑾	唐代
欧阳经	宋代
欧阳衮	唐代
欧阳詹	唐代
欧阳识	宋代
欧阳询	唐代
欧阳辟	宋代
欧阳鈇	宋代
欧阳龙生	元代
欧陽炯	
欽宗	宋代
欽宗朱后	宋代
歐演	宋代
歐良	宋代
歐陽修	宋代
歐陽光祖	宋代
歐陽凱士	宋代
歐陽子槐	宋代
歐陽守道	宋代
歐陽建世	宋代
歐陽彬	唐代
歐陽慶甫	宋代
歐陽持	唐代
歐陽景	宋代
歐陽棐	宋代
歐陽澈	宋代
歐陽澥	唐代
歐陽炯	唐代
歐陽燾	宋代
歐陽獻	宋代
歐陽玭	唐代
歐陽瑾	唐代
歐陽皓	唐代
歐陽程	宋代
歐陽經	宋代
歐陽董	唐代
歐陽衮	唐代
歐陽袞	唐代
歐陽詢	唐代
歐陽詹	唐代
歐陽詹	宋代
歐陽謙之	宋代
歐陽識	宋代
歐陽賓	唐代
歐陽鈇	宋代
歐陽麟	宋代
止禅师	宋代
止翁	宋代
正原	唐代
步非煙	唐代
武三思	唐代
武允蹈	宋代
武元衡	唐代
武则天	唐代
武則天	唐代
武后宫人	唐代
武后宮人	唐代
武夷	宋代
武定烈妇	明代
武宣徽	宋代
武少儀	唐代
武平一	唐代
武成	宋代
武昌妓	唐代
武曌	唐代
武林隐	元代
武汉臣	元代
武涉	唐代
武瓘	唐代
武翊黃	唐代
武翊黄	唐代
武衍	宋代
歸仁	唐代
歸曉	唐代
歸氏子	唐代
歸登	唐代
歸耕子	唐代
歸處訥	唐代
殊勝院僧	宋代
段倚	宋代
段克己	宋代
段全	宋代
段宏章	宋代
段宝	元代
段巘生	清代
段弘古	唐代
段怀然	唐代
段懷然	唐代
段成己	宋代
段成己	金朝
段成式	唐代
段承实	清代
段承根	南北朝
段拂	宋代
段文昌	唐代
段油	宋代
段玉裁	清代
段穀	唐代
段穀	宋代
段縫	宋代
段義宗	唐代
段讓	宋代
段高	宋代
殷七七	唐代
殷堯恭	唐代
殷堯藩	唐代
殷寅	唐代
殷少野	唐代
殷尧藩	唐代
殷彥卓	宋代
殷文圭	唐代
殷潛之	唐代
殷澄	宋代
殷濟	唐代
殷琮	唐代
殷益	唐代
殷穆	唐代
殷遙	唐代
殷陶	唐代
毌丘恪	宋代
毌沆	宋代
毕乾泰	唐代
毕仲衍	宋代
毕大节	宋代
毕景桓	清代
毕沅	清代
毕海珖	清代
毕渐	宋代
毕田	宋代
毕良史	宋代
毕际有	清代
毛	宋代
毛伯英	宋代
毛先舒	明代
毛友	宋代
毛友妻	宋代
毛友誠	宋代
毛友诚	宋代
毛可珍	明代
毛启凤	清代
毛吾竹	宋代
毛国翰	清代
毛国英	宋代
毛國英	宋代
毛國華	宋代
毛大仙	唐代
毛奇龄	清代
毛奎	宋代
毛女正美	唐代
毛如瑜	清代
毛季子	宋代
毛宏	宋代
毛崈	宋代
毛师柱	清代
毛幵	宋代
毛并	宋代
毛张健	清代
毛德如	宋代
毛文錫	唐代
毛文锡	唐代
毛文锡	宋代
毛方平	宋代
毛明素	唐代
毛杭	宋代
毛沂	宋代
毛注	宋代
毛渙	唐代
毛滂	宋代
毛滄洲	宋代
毛漸	宋代
毛炳	唐代
毛熙聖	唐代
毛熙震	五代
毛熙震	唐代
毛熙震	宋代
毛珝	宋代
毛直方	宋代
毛維瞻	宋代
毛绍龄	明代
毛衷	宋代
毛贵铭	清代
毛達	宋代
毛铉	明代
毛锡繁	清代
毛隨	宋代
水府君	唐代
水心寺僧	唐代
水神	唐代
永安	唐代
永秀	宋代
求仲弓	宋代
江万里	宋代
江上漁父	宋代
江为	唐代
江人镜	清代
江以鋐	清代
江任	宋代
江休复	宋代
江休復	宋代
江全銘	唐代
江公亮	宋代
江公著	宋代
江剡	清代
江南劍客	宋代
江南雨	当代
江史君	宋代
江声	清代
江奎	宋代
江妃	唐代
江安止	宋代
江宏文	清代
江定齋	宋代
江左士大夫	宋代
江常	宋代
江开	宋代
江心宇	宋代
江总	南北朝
江愷	宋代
江文叔	宋代
江文安	清代
江文蔚	唐代
江施	宋代
江无□	宋代
江昱	清代
江昶	清代
江晖	明代
江景房	宋代
江景春	宋代
江景防	唐代
江暐	宋代
江曾圻	清代
江朝卿	宋代
江朝宗	宋代
江朝議	宋代
江朝议	宋代
江标	清代
江梅	宋代
江汉	宋代
江汝明	宋代
江油令	唐代
江泳	宋代
江津	唐代
江淑则	清代
江淮	清代
江淹	南北朝
江湘	宋代
江湜	清代
江溥	宋代
江滿昌	唐代
江濤	宋代
江為	
江爲	唐代
江璧	清代
江瓊	宋代
江白	宋代
江盈科	明代
江直木	唐代
江砢	宋代
江端友	宋代
江端本	宋代
江筠	清代
江緯	宋代
江纬	宋代
江致和	宋代
江萬里	宋代
江衍	宋代
江表祖	宋代
江袤	宋代
江西舉老	宋代
江賓王	宋代
江贄	宋代
江逌	宋代
江邦佐	宋代
江采萍	唐代
江鉌	宋代
江闿	清代
江陵士子	唐代
江革	南北朝
池天琛	明代
池州府學生	宋代
汤世昌	清代
汤乂	宋代
汤价	明代
汤宾尹	明代
汤巾	宋代
汤弥昌	元代
汤思退	宋代
汤恢	宋代
汤懋统	清代
汤显祖	明代
汤模	宋代
汤然	清代
汤胤勣	明代
汤舜民	元代
汤莱	清代
汤道亨	宋代
汪	宋代
汪万垓	明代
汪中	清代
汪仁立	元代
汪仲媛	清代
汪仲洋	清代
汪仲阳	唐代
汪仲陽	唐代
汪任	宋代
汪伯彥	宋代
汪俊	清代
汪儀鳳	宋代
汪元亨	元代
汪元量	宋代
汪全泰	清代
汪兼山	宋代
汪勃	宋代
汪启淑	清代
汪士深	元代
汪夢斗	宋代
汪夢雷	宋代
汪大猷	宋代
汪大章	宋代
汪嫈	清代
汪存	宋代
汪孟鋗	清代
汪学金	清代
汪宗臣	宋代
汪寺丞	宋代
汪崇亮	宋代
汪师韩	清代
汪師旦	宋代
汪广洋	明代
汪康年	清代
汪廷珍	清代
汪徵远	清代
汪德容	清代
汪德輸	宋代
汪德输	宋代
汪忱	宋代
汪思溫	宋代
汪愷	宋代
汪應晦	宋代
汪應辰	宋代
汪懋麟	清代
汪承庆	清代
汪文盛	明代
汪斗建	宋代
汪新	清代
汪昌	清代
汪晋徵	清代
汪晫	宋代
汪曾武	近代
汪极	唐代
汪桐	清代
汪梦斗	宋代
汪梦雷	宋代
汪棣	清代
汪森	清代
汪楚材	宋代
汪極	唐代
汪氏	宋代
汪沆	清代
汪泌	宋代
汪洙	宋代
汪涯	宋代
汪淑娟	清代
汪淮	明代
汪漱芳	清代
汪澈	宋代
汪灝	宋代
汪炎昶	宋代
汪焕	清代
汪熙	宋代
汪玉轸	清代
汪琬	清代
汪璀	清代
汪相如	宋代
汪真	宋代
汪立中	宋代
汪立信	宋代
汪端	清代
汪統	宋代
汪绍焻	清代
汪统	宋代
汪继燝	清代
汪義榮	宋代
汪翔龍	宋代
汪翔龙	宋代
汪聖權	宋代
汪若容	宋代
汪若楫	宋代
汪荣棠	清代
汪莘	宋代
汪菊孙	清代
汪萬於	唐代
汪藻	宋代
汪蘅	清代
汪行素	宋代
汪衡	清代
汪襄	宋代
汪辅之	宋代
汪辉祖	清代
汪远孙	清代
汪远猷	宋代
汪遠猷	宋代
汪遵	唐代
汪铮	清代
汪锡圭	清代
汪锡涛	清代
汪雄圖	宋代
汪革	宋代
汪韶	宋代
汴京輕薄子	宋代
汴京轻薄子	宋代
沈与求	宋代
沈丙莹	清代
沈东美	唐代
沈中行	宋代
沈丹槐	清代
沈亚之	唐代
沈亞之	唐代
沈仕	明代
沈仲昌	唐代
沈伯文	宋代
沈伯达	宋代
沈伯達	宋代
沈作哲	
沈作喆	宋代
沈佩	清代
沈佳	清代
沈佺	宋代
沈佺期	唐代
沈偕	宋代
沈傳師	唐代
沈元实	宋代
沈刚孙	宋代
沈初	清代
沈千运	唐代
沈千運	唐代
沈友琴	清代
沈叔安	唐代
沈名荪	清代
沈周	明代
沈和	
沈唐	宋代
沈嘉客	明代
沈回	
沈在廷	清代
沈复	清代
沈大廉	宋代
沈大椿	宋代
沈天孙	明代
沈如筠	唐代
沈子玖	清代
沈季長	宋代
沈宁	唐代
沈宇	唐代
沈安義	宋代
沈宏甫	宋代
沈宗敬	清代
沈宛君	明代
沈宝森	清代
沈宪英	明代
沈寧	唐代
沈少南	宋代
沈岸登	清代
沈希尹	宋代
沈希顔	宋代
沈平	宋代
沈度	宋代
沈廉	清代
沈廷扬	清代
沈廷文	清代
沈廷瑞	唐代
沈彤	清代
沈彬	唐代
沈德潜	清代
沈徽	唐代
沈性	元代
沈懋华	清代
沈括	宋代
沈揆	宋代
沈旋	南北朝
沈明叔	宋代
沈明远	明代
沈昭远	宋代
沈昭遠	宋代
沈晖	明代
沈晦	宋代
沈曾成	清代
沈曾桐	清代
沈朝初	清代
沈東	宋代
沈東美	唐代
沈枢	宋代
沈某	宋代
沈树本	清代
沈树荣	清代
沈栗	清代
沈桂芬	清代
沈榛	清代
沈樞	宋代
沈毓荪	清代
沈永令	清代
沈汝諧	宋代
沈治	清代
沈泓	明代
沈注	宋代
沈清友	宋代
沈清臣	宋代
沈湘云	清代
沈湛	清代
沈溎	清代
沈澄	明代
沈濬	宋代
沈瀛	宋代
沈焕	宋代
沈煥	宋代
沈玄	明代
沈珂	清代
沈琪	宋代
沈琮宝	清代
沈皞日	清代
沈磐	清代
沈祖仙	唐代
沈祥龙	清代
沈禧	
沈立	宋代
沈端節	宋代
沈端节	宋代
沈紳	宋代
沈繼祖	宋代
沈纕	清代
沈约	南北朝
沈自东	清代
沈自晋	明代
沈與求	宋代
沈良	元代
沈芳	清代
沈莊可	宋代
沈蓥	清代
沈蔚	宋代
沈規	宋代
沈誠	宋代
沈說	宋代
沈说	宋代
沈贞	明代
沈起元	清代
沈起麟	清代
沈躬行	宋代
沈辽	宋代
沈迴	唐代
沈逊	宋代
沈遇	明代
沈道宽	清代
沈遘	宋代
沈遜	宋代
沈遼	宋代
沈邈	宋代
沈金藻	清代
沈鋐	清代
沈鑅	清代
沈钦	宋代
沈铦	清代
沈長卿	宋代
沈长卿	宋代
沈长棻	清代
沈雅	清代
沈雲卿	宋代
沈青崖	清代
沈青箱	唐代
沈静专	明代
沈韜文	唐代
沈頌	唐代
沈顏	唐代
沈颂	唐代
沈鵬	唐代
沈鹊应	清代
沈鹜	明代
沈麟	唐代
沐昂	明代
沐璘	明代
沙从心	清代
沙元炳	清代
沙曾达	近代
沙正卿	元代
沙磧女子	唐代
沙門日進	唐代
河中鬼	唐代
河北士人	唐代
河湄鬼	
油蔚	唐代
況師點	宋代
況志寧	宋代
法因庵主	宋代
法坤宏	清代
法宣	唐代
法常	唐代
法常	宋代
法式善	清代
法振	唐代
法杲	明代
法海	唐代
法滿	唐代
法照	唐代
法珍	唐代
法琳	唐代
法良	清代
法若真	清代
法藏	唐代
法覲	唐代
法輪	唐代
法進	唐代
法達	唐代
法鉴	清代
泠然	唐代
泰亨	宋代
泰欽	唐代
洙泗鈞翁	宋代
洛中舉子	唐代
洛川仙女	唐代
洛浦道士	宋代
洛阳女	宋代
洞庭老人	宋代
洞庭龍君	唐代
洪	宋代
洪亮吉	清代
洪光基	宋代
洪兴祖	宋代
洪升	清代
洪咨夔	宋代
洪圣保	宋代
洪壯	宋代
洪壽	唐代
洪夢炎	宋代
洪天錫	宋代
洪子大	宋代
洪子輿	唐代
洪州將軍	唐代
洪师中	宋代
洪師中	宋代
洪应明	
洪延	宋代
洪彥華	宋代
洪彦华	宋代
洪德章	宋代
洪恩	明代
洪惠英	宋代
洪成度	清代
洪拟	宋代
洪揚祖	宋代
洪擬	宋代
洪显周	清代
洪朋	宋代
洪朴	清代
洪浩父	宋代
洪湛	宋代
洪漸	宋代
洪濤	宋代
洪炎	宋代
洪瑹	
洪皓	宋代
洪秀全	清代
洪穆霁	明代
洪羲瑾	清代
洪聖保	宋代
洪興祖	宋代
洪良品	清代
洪良浩	清代
洪芻	宋代
洪諲	唐代
洪貴叔	宋代
洪贵叔	宋代
洪迈	宋代
洪适	宋代
洪遵	宋代
洪邁	宋代
洪邃	宋代
洪鉞	宋代
洪钺	宋代
洪震煊	清代
济乘	清代
浙東衆詩人	唐代
浣花女	宋代
浦传桂	清代
浦应麒	明代
浦廣	宋代
浦淮音	清代
浦瑾	明代
浦起龙	清代
浦镗	清代
浩虚舟	唐代
浩虛舟	唐代
海印	唐代
海哥	宋代
海岱	明代
海瑞	明代
海遐	清代
海順	唐代
涂大辂	清代
涂天相	清代
涂始	清代
涂楷	宋代
涂瑾	明代
涂莹	清代
涂逢震	清代
涂麟	明代
涂𣜃	宋代
淑徳郡主	唐代
淘沙子	唐代
淡然	唐代
淨顯	唐代
淩行婆	唐代
淮上女	宋代
淮南小山	两汉
淮南幕吏	唐代
淮安守	宋代
淳于震先	宋代
淳熙太學生	宋代
淳祐士人	宋代
淳祐民謠	宋代
淳藏主	宋代
清尚	唐代
清晝	唐代
清江	唐代
清浚	明代
清源真君	宋代
清溪沅禪師	宋代
清瀾	唐代
清珙	元代
清範	唐代
清觀	唐代
清豁	唐代
清越	唐代
清远居士	宋代
清遠居士	唐代
清遠居士	宋代
清遠道士	唐代
清閑	唐代
温会	唐代
温子升	南北朝
温宪	唐代
温峤	魏晋
温庭皓	唐代
温庭筠	唐代
温庭筠	宋代
温益	宋代
温裕	明代
温镗	宋代
温革	宋代
游九功	宋代
游九言	宋代
游似	宋代
游何	宋代
游冠卿	宋代
游古意	宋代
游君傳	宋代
游士藻	唐代
游子蒙	宋代
游子西	宋代
游少游	宋代
游師雄	宋代
游彥舉	宋代
游志甫	宋代
游慈	宋代
游文仲	宋代
游次公	宋代
游清夫	宋代
游稚仙	宋代
游酢	宋代
游開	宋代
渾惟明	唐代
湖南使者	宋代
湖州士子	宋代
湖杓	宋代
湘中女子	唐代
湘中蛟女	唐代
湘妃廟	唐代
湘驛女子	唐代
湘驿女子	唐代
湛俞	宋代
湛執中	宋代
湛賁	唐代
湛道山	宋代
湡禪師	宋代
湯七	宋代
湯中	宋代
湯乂	宋代
湯仲友	宋代
湯喬年	宋代
湯夏	宋代
湯巾	宋代
湯志道	宋代
湯思退	宋代
湯悅	唐代
湯悅	宋代
湯模	宋代
湯洙	唐代
湯清伯	宋代
湯漢	宋代
湯炳龍	宋代
湯莘叟	宋代
湯起巖	宋代
湯道亨	宋代
湯雷奮	宋代
湯黄中	宋代
源乾曜	唐代
源光裕	唐代
源幹曜	
源禪師	宋代
溥叔明	近代
溥畹	清代
溫庭皓	唐代
溫庭筠	唐代
溫憲	唐代
溫會	唐代
溫益	宋代
溫翁念	唐代
溫良玉	宋代
溫達	唐代
溫革	宋代
滄浩	唐代
滕㢗	宋代
滕倪	唐代
滕傳胤	唐代
滕元发	宋代
滕元發	宋代
滕塛	宋代
滕宗諒	宋代
滕宗谅	宋代
滕岑	宋代
滕岑父	宋代
滕斌	
滕涉	宋代
滕潛	唐代
滕潜	唐代
滕珂	宋代
滕珦	唐代
滕瑱	宋代
滕璘	宋代
滕甫	宋代
滕白	唐代
滕白	宋代
滕繼遠	宋代
滕继远	宋代
滕翔	宋代
滕茂實	宋代
滕迈	唐代
滕邁	唐代
滿中行	宋代
滿執中	宋代
滿維端	宋代
漢皓	唐代
漳郡守	唐代
潘	宋代
潘业	清代
潘中	宋代
潘中父	宋代
潘乃光	清代
潘亥	宋代
潘仲寶	宋代
潘伯虎	宋代
潘佐	唐代
潘佑	唐代
潘俊	清代
潘先生	宋代
潘兴嗣	宋代
潘初	宋代
潘及甫	宋代
潘咨	清代
潘咸	唐代
潘唐	唐代
潘圖	唐代
潘夙	宋代
潘大临	宋代
潘大臨	宋代
潘天錫	唐代
潘天锡	唐代
潘存實	唐代
潘孟陽	唐代
潘孟齐	清代
潘岳	魏晋
潘希白	宋代
潘廷选	清代
潘彙征	宋代
潘從大	宋代
潘德徵	清代
潘徽	南北朝
潘慎修	宋代
潘振甲	清代
潘文虎	宋代
潘斾	宋代
潘旆	
潘時舉	宋代
潘景夔	宋代
潘景良	宋代
潘曾玮	清代
潘曾莹	清代
潘朝英	宋代
潘柽	宋代
潘桂	宋代
潘榕	清代
潘榛	明代
潘檉	宋代
潘正亭	清代
潘正夫	宋代
潘永祚	清代
潘求仁	唐代
潘江	清代
潘汾	宋代
潘淳	清代
潘炎	唐代
潘煒	唐代
潘熊飞	宋代
潘牥	宋代
潘獻可	宋代
潘璵	宋代
潘用中	宋代
潘畤	宋代
潘相	清代
潘矩	宋代
潘祖荫	清代
潘緯	唐代
潘纬	唐代
潘纯	元代
潘绪	明代
潘耒	清代
潘興嗣	宋代
潘良正	宋代
潘良貴	宋代
潘良贵	宋代
潘若冲	宋代
潘若沖	宋代
潘葛民	宋代
潘衍桐	清代
潘观保	清代
潘誠	宋代
潘鄭臺	宋代
潘钟瑞	清代
潘閬	宋代
潘阆	宋代
潘陆	清代
潘雍	唐代
潘霆孫	宋代
潘驯	清代
潘高	明代
潘鸿	清代
潘鹹	
潘鼎圭	清代
潛放	宋代
潛說友	宋代
潜放	宋代
潮州士人	宋代
潮州書生	宋代
澄觀	唐代
澹交	唐代
濟州太守	宋代
濮本	宋代
濮淙	清代
濮肅	宋代
濮陽人	唐代
濮陽瓘	唐代
瀟湘漁父	宋代
瀵水神	唐代
灵保	清代
灵默	唐代
炳同	元代
烏允卿	宋代
無了	唐代
無住	唐代
無作	唐代
無則	
無可	唐代
無名僧	唐代
無名女子	宋代
無名女鬼	唐代
無名婦人	宋代
無名子	宋代
無名氏	唐代
無名氏	宋代
無名釋	唐代
無名鬼	唐代
無悶	唐代
無機老農	宋代
無際	唐代
焦先	魏晋
焦千之	宋代
焦复亨	清代
焦宗古	宋代
焦廷琥	清代
焦文烱	元代
焦本心	宋代
焦炳炎	宋代
焦焕炎	宋代
焦煥	宋代
焦煥炎	宋代
焦翠峰	宋代
焦郁	唐代
焦靜山	宋代
焦鬱	
然修	清代
然明	清代
煙蘿子	唐代
熊一潇	清代
熊上达	宋代
