# 兩岸差異用詞
# https://github.com/g0v/moedict-data-csld/blob/master/兩岸差異用詞.xlsx
# https://dict.concised.moe.edu.tw/appendix.jsp?ID=54
# 差異別: 1=兩岸同實異名-753; 2=兩岸同名異實-97; 3=臺灣特有-801; 4=大陸特有-3301
# 
# 臺灣詞	大陸詞	差異別

	陪跑分子	4
	隔三岔五	4
	雙百方針	4
	雙擁	4
	離土	4
	零點場	4
	電視系列片	4
	電磁灶	4
	電動剃鬚刀	4
	霸王合同	4
	非織造布	4
	靠譜	4
	鞭打快牛	4
	音樂茶座	4
	順毛驢	4
	預考	4
	領導班子	4
	頭皮硬	4
	飛地	4
	餐廚垃圾	4
	馬路牙子	4
	駕齡	4
	高等學校	4
	高參	4
	鬧市區	4
	黑幽幽	4
	黑窩	4
	一錐子扎不出血	4
	一地兩檢	4
	一根筋	4
	一摺式	4
	一費制	4
	三文魚	4
	三綠工程	4
	三緘口	4
	不大離	4
	丟份兒	4
	串味	4
	串皮	4
	二流子	4
	人情消費	4
	人體工學	4
	估產	4
	低擋	4
	使假	4
	來事	4
	供樓	4
	供銷社	4
	俏頭	4
	信息庫	4
	信息高速公路	4
	信皮	4
	個人遊	4
	倒買倒賣	4
	做實	4
	催巴兒	4
	傾斜政策	4
	全陪	4
	兩個文明	4
	兩張皮	4
	兩響	4
	公房	4
	公辦教師	4
	共青團	4
	冷藏鏈	4
	出票	4
	分組交換	4
	別動隊	4
	刨祖墳	4
	利稅	4
	利息所得稅	4
	刻錄	4
	剎歪風	4
	剝削階級	4
	剩餘勞動	4
	副選隊	4
	割尾巴	4
	創衛	4
	創可貼	4
	劑子	4
	加砝碼	4
	動毫毛	4
	勞模	4
	勞動教養	4
	勞動資料	4
	勤雜人員	4
	勾地	4
	包桌	4
	北水南流	4
	升井	4
	博主	4
	危改區	4
	即食麵	4
	厄爾尼諾	4
	原子核反應堆	4
	口小	4
	句調	4
	司務長	4
	吃派飯	4
	吃偏飯	4
	吃請	4
	合作化	4
	同呼吸，共命運	4
	同比	4
	名優產品	4
	吹球機	4
	吹風會	4
	告地狀	4
	告負	4
	告黑狀	4
	和諧號	4
	咖啡伴侶	4
	唱付	4
	商務樓	4
	商飛	4
	喝涼水也塞牙	4
	單放機	4
	單身媽媽	4
	回歸股	4
	國民生產總值	4
	圍追堵截	4
	在線調查	4
	坤包	4
	城市運動會	4
	城建	4
	堵窟窿	4
	壓產	4
	外圍設備	4
	外宣	4
	外辦	4
	太陽灶	4
	奔頭兒	4
	套服	4
	套磁	4
	奪金點	4
	媒體節	4
	宅急送	4
	守攤子	4
	室內劇	4
	家裝汙染	4
	小生產	4
	小升初	4
	小票	4
	小人書	4
	展播	4
	山侃海聊	4
	帶氧運動	4
	帶寬	4
	平魚	4
	年比	4
	床模	4
	底氣	4
	廉租房	4
	廠禮拜	4
	強化食品	4
	形婚	4
	彩號	4
	彩擴店	4
	往返票	4
	復轉軍人	4
	復原乳	4
	心律不齊	4
	必要勞動	4
	快皮	4
	悶罐車	4
	應急停車帶	4
	應試教育	4
	房蟲子	4
	手腕子	4
	打的	4
	打黑	4
	打釺	4
	找不著北	4
	找贖	4
	投入品	4
	投檔線	4
	抗氧劑	4
	抗訴	4
	押題	4
	抽象勞動	4
	拉拉蛄	4
	拐點論	4
	指脊梁骨	4
	按揭	4
	排爆	4
	掛靠	4
	掛科	4
	掛鏡線	4
	控分線	4
	提留	4
	提幹	4
	摸爬滾打	4
	撈稻草	4
	擴印	4
	支農	4
	放衛星	4
	政治委員	4
	散水	4
	整裝車	4
	數字港	4
	文山會海	4
	文工團	4
	斬客	4
	斷航期	4
	春運	4
	晾臺	4
	會標	4
	會串	4
	本本族	4
	本壘打	4
	杭育	4
	林墾	4
	校企	4
	核兩用品	4
	條形碼	4
	條條框框	4
	標圖	4
	標準間	4
	橙子汁	4
	歡實	4
	武裝警察	4
	比特	4
	毛入學率	4
	毛坯房	4
	民間大使	4
	民辦教師	4
	民營經濟	4
	氧療	4
	水靴	4
	求助機	4
	汗背心	4
	沙荒	4
	治假	4
	法定保險	4
	法援	4
	泥腿子	4
	派性	4
	派位	4
	流竄犯	4
	淖爾	4
	減倉	4
	溝坎	4
	溫飽線	4
	滌棉	4
	滿負荷	4
	滿擰	4
	潔具	4
	潮乎乎	4
	灰色收入	4
	熱看	4
	熱像儀	4
	爭金點	4
	牛仔服	4
	特級教師	4
	特長生	4
	狠抓	4
	玩兒命	4
	甜橙	4
	生產資料	4
	生活程度	4
	生態牛	4
	甩手掌櫃	4
	田管	4
	畫鏡線	4
	病疫	4
	登機牌	4
	白區	4
	白色汙染	4
	白壽	4
	看青	4
	短期行為	4
	短平快	4
	硬茬兒	4
	硬片	4
	硬臥	4
	碟機	4
	社會生產力	4
	神經症	4
	禁塑	4
	秋假	4
	科委	4
	移動電視	4
	稀料	4
	程控機	4
	空白點	4
	空間探測器	4
	空間站	4
	穿繃	4
	笑笑團	4
	第一產業	4
	第六感官	4
	管片	4
	米尺	4
	粉連紙	4
	紀檢	4
	組織性	4
	組織關係	4
	結合部	4
	絕賣	4
	統貨	4
	綠色食品	4
	維穩	4
	網箱養殖	4
	總星系	4
	繃簧	4
	美傳	4
	群發	4
	習慣勢力	4
	翹尾	4
	翻漿	4
	老三屆	4
	老鼻子	4
	老虎灶	4
	聲訊臺	4
	職高	4
	職務工資	4
	聽會	4
	聽裝啤酒	4
	肅毒戰	4
	背靜	4
	胞波	4
	胸片	4
	脂酸	4
	腐敗房	4
	自主知識產權	4
	舌頭壓死人	4
	舞蹈詩	4
	航天技術	4
	色拉	4
	芭拉芭拉	4
	花功	4
	草測	4
	菜金	4
	華姐	4
	萬元戶	4
	藥械	4
	蘇區	4
	行天橋	4
	行政公署	4
	裝相	4
	複式樓	4
	視屏	4
	親魚	4
	解大手	4
	解剖麻雀	4
	計劃單列市	4
	評幹	4
	認崗定責	4
	誘彈	4
	誠實勞動	4
	誤區	4
	調研	4
	調節稅	4
	談判球	4
	譜新篇	4
	護養	4
	變態反應	4
	賠情	4
	起牆	4
	趕先進	4
	趕點	4
	跑題	4
	路礦	4
	蹲守	4
	身架	4
	車本	4
	車帶	4
	車皮	4
	軍分區	4
	軍民共建	4
	軍事體育	4
	軍墾	4
	輔道	4
	轉錄物	4
	辛苦費	4
	辦公會議	4
	農家遊	4
	返青	4
	返修	4
	連陰	4
	遊步道	4
	過硬	4
	遠教	4
	邪乎	4
	郵遞員	4
	酷語	4
	酸牛奶	4
	重型汽車	4
	銀燕	4
	錄像片	4
	錦綸	4
	錯峰	4
	鐵精粉	4
	長時記憶	4
	門面房	4
	開局投手	4
	開門紅	4
	閒侃	4
	降噪	4
	隔離墩	4
	集體戶口	4
	雙失	4
	雙底	4
	雙信	4
	雪羅漢	4
	電商	4
	電灌	4
	電子警察	4
	電噴	4
	電棒兒	4
	青春劇	4
	音樂電視	4
	音配像	4
	頂崗	4
	風派	4
	風擋	4
	飛機板	4
	餄餎床子	4
	駁面子	4
	騰空船	4
	高溫假	4
	高新技術	4
	魚秧子	4
	鴛鴦樓	4
	麻團	4
	麻石	4
	黃金週	4
	黃金假日	4
	黑地兒	4
	黑衣法官	4
	黑超	4
	點斷袋	4
	黨八股	4
	一個蘿蔔兩頭切	4
	一次性筷子	4
	一根藤上的瓜	4
	一條道跑到黑	4
	三下鄉	4
	三臺合一	4
	上層建築	4
	不著調	4
	丙種射線	4
	丟份子	4
	中專	4
	中國夢	4
	中央稅	4
	主承銷商	4
	乘警	4
	乘務	4
	乾啤	4
	二板市場	4
	二路貨	4
	亞光	4
	交規	4
	人流	4
	伸手派	4
	住有所居	4
	住宅小區	4
	俏賣	4
	保安線	4
	保暖杯	4
	信天遊	4
	信譽度	4
	倒插筆	4
	借記卡	4
	傍角	4
	傳審	4
	傻帽兒	4
	兄弟市	4
	內銀股	4
	兩分法	4
	公權私用	4
	公助	4
	冷餐會	4
	凡爾丁	4
	出工	4
	制天權	4
	削尖腦袋往裡鑽	4
	創利	4
	創收	4
	創業園	4
	加塞兒	4
	勸睡區	4
	包產	4
	包袱底兒	4
	北水南來	4
	匯映	4
	匯展	4
	參保率	4
	反超	4
	取保候審	4
	吃喝風	4
	吃功夫	4
	名劇週	4
	告破	4
	售文網	4
	商品城	4
	單元樓	4
	嘰哩旮旯	4
	回採率	4
	國際卡	4
	圓白菜	4
	團粉	4
	土豆片	4
	在崗	4
	在聘	4
	在譜	4
	地膜	4
	坐火箭	4
	基民	4
	外引內聯	4
	外層空間	4
	外智	4
	多面手	4
	大款	4
	大撒把	4
	失足婦女	4
	夾口型	4
	套均	4
	好角	4
	婦聯	4
	宅基地	4
	宇航	4
	宇航技術	4
	宇宙探測器	4
	家庭車	4
	富二代	4
	實考分	4
	寸勁兒	4
	導購	4
	少年宮	4
	少林操	4
	居民消費價格指數	4
	居委會	4
	峰位	4
	崗位津貼	4
	工作餐	4
	工作面	4
	市場准入	4
	平米	4
	平方米	4
	幹警	4
	廉內助	4
	廟窮和尚富	4
	強巴頭	4
	形式婚姻	4
	彩照	4
	彩顯	4
	彩管	4
	彩電	4
	影樓	4
	後娘養的	4
	後坐力	4
	復讀	4
	微機	4
	徵管	4
	忙音	4
	快男	4
	快行線	4
	息訴	4
	慣偷	4
	憤青	4
	成人高考	4
	扁桃體	4
	手動擋	4
	打蔫兒	4
	打頭炮	4
	打榜	4
	批件	4
	找茬兒	4
	技校	4
	投影儀	4
	抖威風	4
	披綠裝	4
	拆零	4
	拔出蘿蔔帶出泥	4
	拿土地爺不當神仙	4
	持倉量	4
	掉頭彎	4
	掐尖子	4
	排堵保暢	4
	排摸	4
	排酸肉	4
	掘土機	4
	掛空擋	4
	掛任	4
	探測狗	4
	接櫃	4
	插冊	4
	換茬	4
	換肚腸	4
	搖號	4
	搗糨糊	4
	搭便	4
	搶金點	4
	摩絲	4
	撥花	4
	擇業期	4
	擺渡車	4
	擺份兒	4
	攝像	4
	攤點	4
	支招兒	4
	收集量	4
	改錐	4
	改革開放	4
	放利	4
	放飛機	4
	教程	4
	文化水平	4
	新老劃段	4
	新區	4
	新盤	4
	斷檔	4
	明面	4
	明石	4
	星評	4
	普法	4
	暑運	4
	會來事	4
	核電站	4
	棉毛衫	4
	業大	4
	概念版	4
	榮譽軍人	4
	樓花	4
	檢察院	4
	權錢交易	4
	武警部隊	4
	死工資	4
	毛票	4
	民警	4
	民族區域自治	4
	氣球貸	4
	氣站	4
	氣迷心	4
	水電站	4
	沉到底	4
	治沙	4
	泵站	4
	活八仙	4
	浮誇風	4
	海待	4
	溝溝坎坎	4
	溼租	4
	滌綸	4
	濠賭股	4
	灰領	4
	無性婚	4
	熱傳	4
	牆報	4
	特型演員	4
	特菜	4
	狼心兔子膽	4
	猴皮筋兒	4
	珠酯	4
	現場會	4
	現代戲	4
	環誌	4
	生態文明	4
	生態移民	4
	生存鬥爭	4
	生物食品	4
	生物製品	4
	畜力車	4
	病損	4
	發展觀	4
	白鱗鯔	4
	的姐	4
	皮包公司	4
	盤活	4
	盲流	4
	盲道	4
	知音體	4
	破罐子破摔	4
	硬席	4
	硬道理	4
	禁液令	4
	禮賓花	4
	私活兒	4
	科學發展觀	4
	科學城	4
	種群指數生長	4
	積極休息	4
	穩產	4
	空巢家庭	4
	突審	4
	窄播	4
	窩點	4
	立項	4
	立方米	4
	競崗	4
	笑星	4
	笨雞蛋	4
	第一書記	4
	第三梯隊	4
	第二職業	4
	筆道	4
	管教所	4
	管卡壓	4
	米豬	4
	精神產品	4
	精神文明建設	4
	精品劇	4
	系列片	4
	紅案	4
	素質教育	4
	組織生活	4
	統銷	4
	綠茵場	4
	網絡卡	4
	網絡警察	4
	網絡銀行	4
	線手套	4
	編程	4
	羅曼司	4
	群死群傷	4
	義務工	4
	老黃牛	4
	考博	4
	考碗族	4
	耳音	4
	肉孜節	4
	背著牛頭不認贓	4
	背床板	4
	胚葉	4
	膠皮飯碗	4
	自留地	4
	自助遊	4
	自治區	4
	自治州	4
	舊社會	4
	舾裝	4
	花池子	4
	英模	4
	萊射	4
	落汗	4
	落膘	4
	蒙古黃鼠	4
	蓮花白	4
	薩烏拉浴	4
	藻花	4
	虛高	4
	蟲情	4
	血防	4
	衛監	4
	表演唱	4
	袋泡茶	4
	裡手	4
	褯子	4
	褲兜	4
	西紅柿	4
	西蘭花	4
	視頻	4
	解小手	4
	解疙瘩	4
	設崗定則	4
	課題組	4
	警監	4
	護田林	4
	變工	4
	豆腐賣成了肉價錢	4
	貓兒膩	4
	負案	4
	貧水	4
	貸學金	4
	赤腳醫生	4
	走穴	4
	起伙	4
	超女	4
	超平	4
	跟帖	4
	路怒	4
	路演	4
	路卡	4
	踩窩子	4
	車間	4
	車管所	4
	軟通貨	4
	軟席	4
	軟暴力	4
	軟目標	4
	載重汽車	4
	輸液	4
	轉校費	4
	農批	4
	農藝師	4
	返利	4
	逃貸	4
	連褲襪	4
	連捲袋	4
	遊戲腦	4
	運力	4
	過得硬	4
	違規記分	4
	郊縣	4
	酵子	4
	釣魚執法	4
	銀屏	4
	鋪路石	4
	鋼精	4
	鐵腳板	4
	鐵工資	4
	閃閃族	4
	開氏溫標	4
	開綠燈	4
	開凍	4
	閱卡機	4
	陽光工資	4
	隨行就市	4
	集成電路	4
	集貿市場	4
	集體主義	4
	雙轉移	4
	雙待	4
	雞矢果	4
	雨情	4
	零報告	4
	雷倒	4
	電耗子	4
	電灶	4
	電鏟	4
	震倉	4
	霸王面	4
	青戲節	4
	青工	4
	頂價	4
	順天遊	4
	風情街	4
	風雨衣	4
	首創精神	4
	騎劫	4
	驢友	4
	體育彩票	4
	高考移民	4
	高小	4
	高校	4
	高技術戰爭	4
	高管	4
	高壓鍋	4
	魚花	4
	麻辣媽媽	4
	黃段子	4
	黑材料	4
	黑磚窯	4
	黑線	4
	鼻飼	4
	齊抓共管	4
	一戶一驗	4
	一窗式	4
	丁克	4
	七大姑八大姨	4
	七人車	4
	三角賽	4
	三廢	4
	下浮	4
	下藥捻子	4
	不到河邊不脫鞋	4
	不粘鍋	4
	不知道廟門朝哪兒開	4
	串崗	4
	主板市場	4
	二性子	4
	五香嘴	4
	交紅運	4
	交底	4
	交電	4
	人行橫道	4
	伙子	4
	低飄窗	4
	供銷合作社	4
	倒牌子	4
	倒插門	4
	做夾生飯	4
	備汛	4
	傳承鏈	4
	優育	4
	儲蓄所	4
	光伏產業	4
	入托	4
	全景畫	4
	兩不找	4
	兩手抓	4
	兩限房	4
	公爹	4
	公辦學校	4
	公私合營	4
	公路港	4
	冰坨	4
	函授大學	4
	刀下美女	4
	分蛋糕	4
	刑偵	4
	初級產業	4
	別價	4
	刺兒話	4
	前心貼後心	4
	剪紙片	4
	副品	4
	割接	4
	創匯	4
	劃痕險	4
	力量房	4
	勞動對象	4
	勞動法	4
	包交換	4
	包保	4
	半圓儀	4
	半拉	4
	博彩	4
	口算	4
	叫早	4
	吃乾飯	4
	吃皇糧	4
	吊頂	4
	名稱庫	4
	向旋旋光性	4
	吞拿魚	4
	吸儲	4
	吹枕邊風	4
	吹冷風	4
	告敗	4
	告勝	4
	單考單招	4
	四化	4
	回頭率	4
	回歸劇	4
	固話	4
	地震震級	4
	地暖	4
	地接	4
	坑爹	4
	坷垃	4
	城市軌道交通	4
	培訓券	4
	塞腰包	4
	外語角	4
	夢它舞	4
	大轟大嗡	4
	大撒手	4
	大馬哈魚	4
	大油	4
	太空步	4
	失足青年	4
	夾生飯	4
	存儲卡	4
	宏觀調控	4
	官二代	4
	客滾船	4
	尋呼機	4
	尋呼臺	4
	導醫	4
	小時工	4
	小米加步槍	4
	屎殼郎	4
	山地車	4
	崗地	4
	工人運動	4
	師兄球	4
	年齡段	4
	幾兒	4
	底物	4
	廠紀	4
	廣播操	4
	廣播體操	4
	強債	4
	形象工程	4
	彩芒	4
	待崗	4
	復崗	4
	快餐麵	4
	快易貸	4
	快熟麵	4
	思想準備	4
	性賠償	4
	想吃魚又怕腥	4
	愣頭兒青	4
	成宿	4
	截停	4
	戳心窩	4
	房改房	4
	打棍子	4
	抓手	4
	投影屏	4
	投檔	4
	拉限電	4
	拼爹	4
	拼客	4
	挑頭	4
	掉過兒	4
	掌眼	4
	掏漿糊	4
	排汙權	4
	採暖	4
	接警	4
	揀了芝麻，丟了西瓜	4
	插一腿	4
	揭畫皮	4
	搞衛生	4
	搞掂	4
	搞花架子	4
	搭錯車	4
	摸脈絡	4
	摸底細	4
	撿漏兒	4
	擁堵	4
	擁躉	4
	攀枝花	4
	政府行為	4
	政治指導員	4
	政治避難	4
	文祕	4
	早老性痴呆	4
	替班	4
	望金坐銀	4
	板報	4
	棒渣子	4
	槍蟹	4
	樓市	4
	標準照	4
	橫鼻子豎眼	4
	檯式電腦	4
	欠帳卡	4
	歐佩克	4
	武警	4
	歸口	4
	殲擊機	4
	毒案	4
	比喻詞	4
	民主集中制	4
	氣氛溫度	4
	水地	4
	水房	4
	水炮車	4
	水法	4
	汽摩	4
	沉井	4
	沐浴機	4
	油氣流	4
	治窮	4
	洗面奶	4
	流調	4
	浪峰	4
	浴液	4
	海匪	4
	海峽西岸經濟區	4
	消火栓	4
	涉黑團夥	4
	添堵	4
	清產核資	4
	清算制	4
	清點費	4
	湊手	4
	溜門撬鎖	4
	滑雪衫	4
	滾梯	4
	滿堂灌	4
	滿嘴跑火車	4
	演職人員	4
	漬肉	4
	潛臺詞	4
	激光器	4
	炒樓	4
	焗油	4
	熱假	4
	熱乎	4
	熱價	4
	燃具	4
	爪機	4
	爾德節	4
	牙具	4
	特別快車	4
	特困生	4
	犯怵	4
	犯冷熱病	4
	獨身媽媽	4
	玩花花腸子	4
	現案	4
	生產手段	4
	生產關係	4
	生荒	4
	生境	4
	生粉	4
	病號飯	4
	病秧子	4
	發達國家	4
	發電站	4
	的哥	4
	皮猴兒	4
	皮筒子	4
	皮試	4
	監管碼	4
	盤炕	4
	眼風	4
	瞎奶	4
	瞞報	4
	砍三斧頭	4
	破車擋好道	4
	硬指標	4
	硬驅	4
	硬屏	4
	碼放	4
	示指	4
	社保費	4
	神舟	4
	科學學	4
	科技示範戶	4
	科技扶貧	4
	移動屋	4
	稱錢	4
	穩坐釣魚臺	4
	穿崩	4
	穿新鞋，走正道	4
	窗口單位	4
	端老窩	4
	競爭上崗	4
	管段	4
	精粉	4
	精品遊	4
	紅果	4
	納磅彈	4
	組合拳	4
	經偵	4
	網絡劇	4
	網禦	4
	緊俏商品	4
	縣級市	4
	總路線	4
	美氣	4
	考風	4
	聲訊	4
	職業大學	4
	聽子	4
	胸透	4
	胸牌	4
	胸卡	4
	能動性	4
	脫崗	4
	腦庫	4
	腳沐店	4
	膀爺	4
	自養生物	4
	自學考試	4
	自歸器	4
	臺灣猴	4
	臺屬	4
	航模	4
	航天器	4
	航太站	4
	茶吧	4
	茶雞蛋	4
	菜譜	4
	蠍虎	4
	行包	4
	街坊裝	4
	衛生間	4
	衝子	4
	表演票	4
	表決稿	4
	袖箍	4
	被動吸菸	4
	視頻光盤	4
	計算機病毒	4
	診室	4
	諾獎	4
	警司	4
	讓座日	4
	豁口	4
	貓匿	4
	財政補貼	4
	責任事故	4
	貼牌	4
	走村串戶	4
	走貓步	4
	起急	4
	超標天	4
	超級鏈結	4
	超期	4
	足彩	4
	跑冒滴漏	4
	跑調	4
	路條	4
	蹦迪	4
	蹭車	4
	車輛管理所	4
	車購稅	4
	軟椅	4
	軟文	4
	輪帶	4
	轉崗	4
	轉悠	4
	轉關係	4
	農運會	4
	迅跑	4
	返銷糧	4
	返城	4
	速凍食品	4
	連聘	4
	過街橋	4
	過話	4
	遠距離教育	4
	鄉鎮企業	4
	金橋工程	4
	銀政	4
	銀齡	4
	銷品茂	4
	錯時遊	4
	鑽石男	4
	長途臺	4
	長線產品	4
	閃擊戰	4
	閃電裝	4
	開小灶	4
	闖關東	4
	關係戶	4
	防非	4
	防特	4
	陪聊	4
	隔音符號	4
	險段	4
	險工	4
	集疏運	4
	集體戶	4
	雙限雙競	4
	雙規	4
	離休	4
	零利肉	4
	零水平	4
	零部件	4
	電吹風	4
	電站	4
	音博會	4
	頂刮刮	4
	頂位	4
	頂著一面牆	4
	頂牛兒	4
	順坡溜	4
	預虧	4
	預備隊	4
	顯示屏	4
	飲牲口	4
	首付	4
	體彩	4
	體育運動學校	4
	高速存儲器	4
	高速緩衝存儲器	4
	高幹	4
	高靿	4
	高新	4
	高精尖	4
	髮小兒	4
	鮮靈	4
	鴛鴦房	4
	鹽肉	4
	麥垛	4
	麥客	4
	麻經	4
	黑不溜秋	4
	黑間	4
	黑寨	4
	齊刷刷	4
	一刀切	4
	一免一補	4
	一步裙	4
	一斧子砍到底	4
	一軸四館	4
	三陪	4
	上訪	4
	上眼藥	4
	上座率	4
	下崗	4
	不知道馬王爺三隻眼	4
	中師	4
	主被叫	4
	事務主義	4
	事實婚姻	4
	二道販子	4
	二貨	4
	二維條形碼	4
	五水共導	4
	五保戶	4
	人造黃油	4
	人造石油	4
	代加工	4
	代金券	4
	份兒錢	4
	企穩	4
	低端	4
	住房公積金	4
	併網	4
	來項	4
	保墒	4
	保質期	4
	信息碼	4
	個人數字助理	4
	個體戶	4
	倒煙	4
	做優	4
	傳感器網絡	4
	儀仗樹	4
	光桿司令	4
	兌諾	4
	免疫排異反應	4
	兒童團	4
	內退	4
	兩孤一殘	4
	兩條腿走路	4
	公汽	4
	公安局	4
	公檢法	4
	公交	4
	兵痞	4
	具體勞動	4
	冰激凌	4
	刃具	4
	刑事拘留	4
	刑拘	4
	別介	4
	利淡	4
	劃轉	4
	劫道	4
	動換	4
	勞動保護	4
	勞動日	4
	包房	4
	包乘制	4
	半脫產	4
	半掛車	4
	去行政化	4
	友好城市	4
	叛賣	4
	叫倒好兒	4
	可達性	4
	司勤	4
	吃偏食	4
	吊鹽水	4
	吧托	4
	告送	4
	周轉房	4
	品相	4
	哭鼻子	4
	唱老調	4
	嘀嘀嗒嗒	4
	嘀嗒	4
	嘎子	4
	嚼字眼兒	4
	囊膪	4
	國際奧委會	4
	圍嘴兒	4
	園托	4
	在線遊戲	4
	在編	4
	圪𡑍	4
	地標建築	4
	地面沉降	4
	地埂	4
	坎德拉	4
	坑蒙	4
	坤表	4
	城市圈	4
	城中村	4
	城鐵	4
	城調	4
	執棒	4
	報批	4
	場均	4
	壁櫃	4
	外水	4
	多發病	4
	夜大學	4
	大腕	4
	大齡青年	4
	太平洋火山帶	4
	奶牛	4
	奶聲奶氣	4
	好處費	4
	富餘人員	4
	實行犯	4
	對話會	4
	導遊儀	4
	小人兒書	4
	小飯桌	4
	尺頁	4
	尾巴工程	4
	岩男郎	4
	崗卡	4
	工薪收入	4
	布菜	4
	幣市	4
	平安鈴	4
	廠休	4
	廠礦	4
	延長米	4
	強農惠農	4
	彩擴	4
	後備廂	4
	得瑟	4
	復轉	4
	念邪經	4
	急眼	4
	情景劇	4
	惠農卡	4
	惡捧	4
	慈悲殺人	4
	慢行道	4
	慢件	4
	手撕袋	4
	打女	4
	打白條	4
	打黑槍	4
	打翻身仗	4
	托幼	4
	扛槍桿	4
	扶襯	4
	批條	4
	抄老窩	4
	拉不開栓	4
	拍腦袋	4
	拿筆桿兒的	4
	拿棒槌當針	4
	持證上崗	4
	挖潛	4
	捅心窩子	4
	捆綁夫妻	4
	掃描儀	4
	掃盲	4
	掛靠費	4
	掛職	4
	掛黃牌	4
	接地氣	4
	控釋肥	4
	援建	4
	搬面子	4
	摸老虎屁股	4
	摸排	4
	撒胡椒麵	4
	擁軍優屬	4
	擇校生	4
	擺拍	4
	攤檔	4
	攪好夢	4
	數位港	4
	數字人	4
	數據源	4
	文語轉換	4
	文胸	4
	斷市	4
	春禁	4
	暈場	4
	曼德林	4
	有氧代謝	4
	期望壽命	4
	本稅	4
	桑葚兒	4
	桑拿	4
	極差	4
	榆木疙瘩	4
	樓盤	4
	欠火	4
	歇班	4
	歐羅	4
	正賽	4
	殘次	4
	殘疾人運動會	4
	民族資本	4
	水吧	4
	水澱粉	4
	水培	4
	治保	4
	治軟	4
	派款	4
	浪射	4
	浪谷	4
	海外兵團	4
	海魂衫	4
	海歸	4
	液態奶	4
	淨菜	4
	溫課	4
	滌毛	4
	滯後	4
	漢堡包	4
	漢語水平考試	4
	潮乾	4
	激光照排	4
	火情	4
	無產者	4
	無極燈	4
	熊包	4
	熱土	4
	熱詞	4
	燈下黑	4
	特警	4
	特首	4
	特嫌	4
	牽牛鼻子	4
	獨二代	4
	獲得性免疫缺陷綜合徵	4
	玩兒票	4
	班組	4
	環境壁壘	4
	生活秀	4
	生態難民	4
	生物導彈	4
	生物鐘	4
	生涯設計	4
	甲流	4
	留人獎	4
	發蔫	4
	白案	4
	白班	4
	皮包商	4
	盆滿缽滿	4
	監督崗	4
	盲聾彈	4
	直流車	4
	省級	4
	省區	4
	短信息	4
	石漠化	4
	砍刀幫	4
	硒鼓	4
	硬杠杠	4
	硬目標	4
	碩導	4
	碼垛	4
	磕巴	4
	祝捷	4
	神仙會	4
	票販子	4
	福利院	4
	移動辦公	4
	穩住架	4
	空中客車	4
	空調器	4
	穿小鞋	4
	立卷	4
	站好最後一班崗	4
	笑臉牆	4
	算草	4
	節育器	4
	節徽	4
	精神垃圾	4
	糖稀	4
	糧票	4
	糾風辦	4
	紀律性	4
	紐結點	4
	素數	4
	統配	4
	網聊	4
	網絡學校	4
	網絡日記	4
	網毒	4
	緊急停車帶	4
	練手	4
	總裝	4
	羊白頭	4
	美譽度	4
	翻身仗	4
	老視	4
	考學	4
	耐藥性	4
	聊山海經	4
	聯網	4
	聰明布	4
	肉爛在鍋裡	4
	胞漿水	4
	脫盲	4
	腰桿粗	4
	臨界婚姻	4
	自留山	4
	臭氣層	4
	興邊富民	4
	舊城改造	4
	航天站	4
	花樣游泳	4
	萊塞	4
	蔫兒壞	4
	薪炭林	4
	藍色農業	4
	虎實	4
	虛假廣告	4
	衝金	4
	表筆	4
	裝熊	4
	裸官	4
	複共軛的	4
	襪褲	4
	視盤機	4
	計劃免疫	4
	計算機字典	4
	計算機枕	4
	計算機語音處理	4
	記工	4
	試驗網	4
	試點	4
	話吧	4
	認死理	4
	誘餌炸彈	4
	誤工	4
	調資	4
	調峰	4
	護青	4
	豆腐拌成了肉價錢	4
	貸記卡	4
	質管	4
	購置稅	4
	購車證	4
	走熱	4
	走臺	4
	赳客	4
	起小兒	4
	超聲速	4
	超視距	4
	超高產水稻	4
	足沐店	4
	趴窩	4
	跑官	4
	路難	4
	踏板摩托車	4
	踺子	4
	蹭停族	4
	蹲坑	4
	躍層	4
	軍轉民	4
	軍嫂	4
	軟屏	4
	軟臥	4
	輪崗	4
	轉產	4
	轉筆刀	4
	轉軌經濟	4
	農民工	4
	農轉非	4
	迎講樹	4
	返祖	4
	述廉	4
	退賠	4
	通聯卡	4
	速遞	4
	醫療券	4
	釉質	4
	野路子	4
	銀聯卡	4
	鏰子	4
	鑽防空洞	4
	長官意志	4
	長城站	4
	開鐮	4
	間諜門	4
	防控	4
	陽光操作	4
	集鎮	4
	雙搶	4
	雙肩挑	4
	零和博弈	4
	零首付	4
	零口供	4
	電視差轉臺	4
	革命化	4
	順市	4
	領辦	4
	題海	4
	題海戰術	4
	飯口	4
	馬路市場	4
	駕駛證	4
	體校	4
	體育舞蹈	4
	高標號	4
	高師	4
	高技術	4
	高新區	4
	高自考	4
	髮卡彎	4
	鬍子拉碴	4
	鬍子工程	4
	魔芋	4
	黑板報	4
	一房一驗	4
	一風吹	4
	一炮打響	4
	三個代表	4
	三違一堵	4
	三觀不正	4
	上崗	4
	上邊壓，下邊擠	4
	中轉	4
	中心雙實線	4
	串吧	4
	串案	4
	串遊	4
	主頁	4
	乘務員	4
	乾打壘	4
	亂乎	4
	二把刀	4
	五個一工程	4
