# # HSK 一到六级词汇
# https://www.chinesetest.cn/userfiles/file/HSK/HSK-2012.xls
# https://github.com/glxxyz/hskhsk.com/tree/main/cidian/data
# HSK 累计词汇：一级 150/二级 300/三级 600/四级 1200/五级 2500/六级 5000
#
# 词汇	序号	分级

纪录	450	五级
纪律	451	五级
纪念	452	五级
系领带	453	五级
寂寞	454	五级
夹子	455	五级
家庭	456	五级
家务	457	五级
家乡	458	五级
嘉宾	459	五级
甲	460	五级
假如	461	五级
假设	462	五级
假装	463	五级
价值	464	五级
驾驶	465	五级
嫁	466	五级
坚决	467	五级
坚强	468	五级
肩膀	469	五级
艰巨	470	五级
艰苦	471	五级
兼职	472	五级
捡	473	五级
剪刀	474	五级
简历	475	五级
简直	476	五级
建立	477	五级
建设	478	五级
建筑	479	五级
健身	480	五级
键盘	481	五级
讲究	482	五级
讲座	483	五级
酱油	484	五级
交换	485	五级
交际	486	五级
交往	487	五级
浇	488	五级
胶水	489	五级
角度	490	五级
狡猾	491	五级
教材	492	五级
教练	493	五级
教训	494	五级
阶段	495	五级
结实	496	五级
接触	497	五级
接待	498	五级
接近	499	五级
节省	500	五级
结构	501	五级
结合	502	五级
结论	503	五级
结账	504	五级
戒	505	五级
戒指	506	五级
届	507	五级
借口	508	五级
金属	509	五级
尽快	510	五级
尽量	511	五级
紧急	512	五级
谨慎	513	五级
尽力	514	五级
进步	515	五级
进口	516	五级
近代	517	五级
经典	518	五级
经商	519	五级
经营	520	五级
精力	521	五级
精神	522	五级
酒吧	523	五级
救	524	五级
救护车	525	五级
舅舅	526	五级
居然	527	五级
桔子	528	五级
巨大	529	五级
具备	530	五级
具体	531	五级
俱乐部	532	五级
据说	533	五级
捐	534	五级
决赛	535	五级
决心	536	五级
角色	537	五级
绝对	538	五级
军事	539	五级
均匀	540	五级
卡车	541	五级
开发	542	五级
开放	543	五级
开幕式	544	五级
开水	545	五级
砍	546	五级
看不起	547	五级
看望	548	五级
靠	549	五级
颗	550	五级
可见	551	五级
可靠	552	五级
可怕	553	五级
克	554	五级
克服	555	五级
刻苦	556	五级
客观	557	五级
课程	558	五级
空间	559	五级
空闲	560	五级
控制	561	五级
口味	562	五级
夸	563	五级
夸张	564	五级
会计	565	五级
宽	566	五级
昆虫	567	五级
扩大	568	五级
辣椒	569	五级
拦	570	五级
烂	571	五级
朗读	572	五级
劳动	573	五级
劳驾	574	五级
老百姓	575	五级
老板	576	五级
老婆	577	五级
老实	578	五级
老鼠	579	五级
姥姥	580	五级
乐观	581	五级
雷	582	五级
类型	583	五级
冷淡	584	五级
厘米	585	五级
离婚	586	五级
梨	587	五级
理论	588	五级
理由	589	五级
力量	590	五级
立即	591	五级
立刻	592	五级
利润	593	五级
利息	594	五级
利益	595	五级
利用	596	五级
连忙	597	五级
连续	598	五级
联合	599	五级
恋爱	600	五级
良好	601	五级
粮食	602	五级
亮	603	五级
了不起	604	五级
列车	605	五级
临时	606	五级
灵活	607	五级
铃	608	五级
零件	609	五级
零食	610	五级
领导	611	五级
领域	612	五级
浏览	613	五级
流传	614	五级
流泪	615	五级
龙	616	五级
漏	617	五级
陆地	618	五级
陆续	619	五级
录取	620	五级
录音	621	五级
轮流	622	五级
论文	623	五级
逻辑	624	五级
落后	625	五级
骂	626	五级
麦克风	627	五级
馒头	628	五级
满足	629	五级
毛病	630	五级
矛盾	631	五级
冒险	632	五级
贸易	633	五级
眉毛	634	五级
媒体	635	五级
煤炭	636	五级
美术	637	五级
魅力	638	五级
梦想	639	五级
秘密	640	五级
秘书	641	五级
密切	642	五级
蜜蜂	643	五级
面对	644	五级
面积	645	五级
面临	646	五级
苗条	647	五级
描写	648	五级
敏感	649	五级
名牌	650	五级
名片	651	五级
名胜古迹	652	五级
明确	653	五级
明显	654	五级
明星	655	五级
命令	656	五级
命运	657	五级
摸	658	五级
模仿	659	五级
模糊	660	五级
模特	661	五级
摩托车	662	五级
陌生	663	五级
某	664	五级
木头	665	五级
目标	666	五级
目录	667	五级
目前	668	五级
哪怕	669	五级
难怪	670	五级
难免	671	五级
脑袋	672	五级
内部	673	五级
内科	674	五级
嫩	675	五级
能干	676	五级
能源	677	五级
嗯	678	五级
年代	679	五级
年纪	680	五级
念	681	五级
宁可	682	五级
牛仔裤	683	五级
农村	684	五级
农民	685	五级
农业	686	五级
浓	687	五级
女士	688	五级
欧洲	689	五级
偶然	690	五级
拍	691	五级
派	692	五级
盼望	693	五级
培训	694	五级
培养	695	五级
赔偿	696	五级
佩服	697	五级
配合	698	五级
盆	699	五级
碰	700	五级
批	701	五级
批准	702	五级
披	703	五级
疲劳	704	五级
匹	705	五级
片	706	五级
片面	707	五级
飘	708	五级
拼音	709	五级
频道	710	五级
平	711	五级
平安	712	五级
平常	713	五级
平等	714	五级
平方	715	五级
平衡	716	五级
平静	717	五级
平均	718	五级
评价	719	五级
凭	720	五级
迫切	721	五级
破产	722	五级
破坏	723	五级
期待	724	五级
期间	725	五级
其余	726	五级
奇迹	727	五级
企业	728	五级
启发	729	五级
气氛	730	五级
汽油	731	五级
谦虚	732	五级
签	733	五级
前途	734	五级
浅	735	五级
欠	736	五级
枪	737	五级
强调	738	五级
强烈	739	五级
墙	740	五级
抢	741	五级
悄悄	742	五级
瞧	743	五级
巧妙	744	五级
切	745	五级
亲爱	746	五级
亲切	747	五级
亲自	748	五级
勤奋	749	五级
青	750	五级
青春	751	五级
青少年	752	五级
轻视	753	五级
轻易	754	五级
清淡	755	五级
情景	756	五级
情绪	757	五级
请求	758	五级
庆祝	759	五级
球迷	760	五级
趋势	761	五级
取消	762	五级
娶	763	五级
去世	764	五级
圈	765	五级
权力	766	五级
权利	767	五级
全面	768	五级
劝	769	五级
缺乏	770	五级
确定	771	五级
确认	772	五级
群	773	五级
燃烧	774	五级
绕	775	五级
热爱	776	五级
热烈	777	五级
热心	778	五级
人才	779	五级
人口	780	五级
人类	781	五级
人民币	782	五级
人生	783	五级
人事	784	五级
人物	785	五级
人员	786	五级
忍不住	787	五级
日常	788	五级
日程	789	五级
日历	790	五级
日期	791	五级
日用品	792	五级
日子	793	五级
如何	794	五级
如今	795	五级
软	796	五级
软件	797	五级
弱	798	五级
洒	799	五级
嗓子	800	五级
色彩	801	五级
杀	802	五级
沙漠	803	五级
沙滩	804	五级
傻	805	五级
晒	806	五级
删除	807	五级
闪电	808	五级
扇子	809	五级
善良	810	五级
善于	811	五级
伤害	812	五级
商品	813	五级
商务	814	五级
商业	815	五级
上当	816	五级
蛇	817	五级
舍不得	818	五级
设备	819	五级
设计	820	五级
设施	821	五级
射击	822	五级
摄影	823	五级
伸	824	五级
身材	825	五级
身份	826	五级
深刻	827	五级
神话	828	五级
神秘	829	五级
升	830	五级
生产	831	五级
生动	832	五级
生长	833	五级
声调	834	五级
绳子	835	五级
省略	836	五级
胜利	837	五级
失眠	838	五级
失去	839	五级
失业	840	五级
诗	841	五级
狮子	842	五级
湿润	843	五级
石头	844	五级
时差	845	五级
时代	846	五级
时刻	847	五级
时髦	848	五级
时期	849	五级
时尚	850	五级
实话	851	五级
实践	852	五级
实习	853	五级
实现	854	五级
实验	855	五级
实用	856	五级
食物	857	五级
使劲儿	858	五级
始终	859	五级
士兵	860	五级
市场	861	五级
似的	862	五级
事实	863	五级
事物	864	五级
事先	865	五级
试卷	866	五级
收获	867	五级
收据	868	五级
手工	869	五级
手术	870	五级
手套	871	五级
手续	872	五级
手指	873	五级
首	874	五级
寿命	875	五级
受伤	876	五级
书架	877	五级
梳子	878	五级
舒适	879	五级
输入	880	五级
蔬菜	881	五级
熟练	882	五级
属于	883	五级
鼠标	884	五级
数	885	五级
数据	886	五级
数码	887	五级
摔倒	888	五级
甩	889	五级
双方	890	五级
税	891	五级
说不定	892	五级
说服	893	五级
丝绸	894	五级
丝毫	895	五级
私人	896	五级
思考	897	五级
思想	898	五级
撕	899	五级
似乎	900	五级
搜索	901	五级
宿舍	902	五级
随身	903	五级
随时	904	五级
随手	905	五级
碎	906	五级
损失	907	五级
缩短	908	五级
所	909	五级
锁	910	五级
台阶	911	五级
太极拳	912	五级
太太	913	五级
谈判	914	五级
坦率	915	五级
烫	916	五级
逃	917	五级
逃避	918	五级
桃	919	五级
淘气	920	五级
讨价还价	921	五级
套	922	五级
特色	923	五级
特殊	924	五级
特征	925	五级
疼爱	926	五级
提倡	927	五级
提纲	928	五级
提问	929	五级
题目	930	五级
体会	931	五级
体贴	932	五级
体现	933	五级
体验	934	五级
天空	935	五级
天真	936	五级
调皮	937	五级
调整	938	五级
挑战	939	五级
通常	940	五级
统一	941	五级
痛苦	942	五级
痛快	943	五级
偷	944	五级
投入	945	五级
投资	946	五级
透明	947	五级
突出	948	五级
土地	949	五级
土豆	950	五级
吐	951	五级
兔子	952	五级
团	953	五级
推辞	954	五级
推广	955	五级
推荐	956	五级
退	957	五级
退步	958	五级
退休	959	五级
歪	960	五级
外公	961	五级
外交	962	五级
完美	963	五级
完善	964	五级
完整	965	五级
玩具	966	五级
万一	967	五级
王子	968	五级
网络	969	五级
往返	970	五级
危害	971	五级
威胁	972	五级
微笑	973	五级
违反	974	五级
围巾	975	五级
围绕	976	五级
唯一	977	五级
维修	978	五级
伟大	979	五级
尾巴	980	五级
委屈	981	五级
未必	982	五级
未来	983	五级
位于	984	五级
位置	985	五级
胃	986	五级
胃口	987	五级
温暖	988	五级
温柔	989	五级
文件	990	五级
文具	991	五级
文明	992	五级
文学	993	五级
文字	994	五级
闻	995	五级
吻	996	五级
稳定	997	五级
问候	998	五级
卧室	999	五级
握手	1000	五级
屋子	1001	五级
无奈	1002	五级
无数	1003	五级
无所谓	1004	五级
武术	1005	五级
勿	1006	五级
物理	1007	五级
物质	1008	五级
雾	1009	五级
吸取	1010	五级
吸收	1011	五级
戏剧	1012	五级
系	1013	五级
系统	1014	五级
细节	1015	五级
瞎	1016	五级
下载	1017	五级
吓	1018	五级
夏令营	1019	五级
鲜艳	1020	五级
显得	1021	五级
显然	1022	五级
显示	1023	五级
县	1024	五级
现代	1025	五级
现实	1026	五级
现象	1027	五级
限制	1028	五级
相处	1029	五级
相当	1030	五级
相对	1031	五级
相关	1032	五级
相似	1033	五级
香肠	1034	五级
享受	1035	五级
想念	1036	五级
想象	1037	五级
项	1038	五级
项链	1039	五级
项目	1040	五级
象棋	1041	五级
象征	1042	五级
消费	1043	五级
消化	1044	五级
消极	1045	五级
消失	1046	五级
销售	1047	五级
小麦	1048	五级
小气	1049	五级
孝顺	1050	五级
效率	1051	五级
歇	1052	五级
斜	1053	五级
写作	1054	五级
血	1055	五级
心理	1056	五级
心脏	1057	五级
欣赏	1058	五级
信号	1059	五级
信任	1060	五级
行动	1061	五级
行人	1062	五级
行为	1063	五级
形成	1064	五级
形容	1065	五级
形式	1066	五级
形势	1067	五级
形象	1068	五级
形状	1069	五级
幸亏	1070	五级
幸运	1071	五级
性质	1072	五级
兄弟	1073	五级
胸	1074	五级
休闲	1075	五级
修改	1076	五级
虚心	1077	五级
叙述	1078	五级
宣布	1079	五级
宣传	1080	五级
学历	1081	五级
学术	1082	五级
学问	1083	五级
寻找	1084	五级
询问	1085	五级
训练	1086	五级
迅速	1087	五级
押金	1088	五级
牙齿	1089	五级
延长	1090	五级
严肃	1091	五级
演讲	1092	五级
宴会	1093	五级
阳台	1094	五级
痒	1095	五级
样式	1096	五级
腰	1097	五级
摇	1098	五级
咬	1099	五级
要不	1100	五级
业务	1101	五级
业余	1102	五级
夜	1103	五级
一辈子	1104	五级
一旦	1105	五级
一律	1106	五级
一再	1107	五级
一致	1108	五级
依然	1109	五级
移动	1110	五级
移民	1111	五级
遗憾	1112	五级
疑问	1113	五级
乙	1114	五级
以及	1115	五级
以来	1116	五级
亿	1117	五级
义务	1118	五级
议论	1119	五级
意外	1120	五级
意义	1121	五级
因而	1122	五级
因素	1123	五级
银	1124	五级
印刷	1125	五级
英俊	1126	五级
英雄	1127	五级
迎接	1128	五级
营养	1129	五级
营业	1130	五级
影子	1131	五级
应付	1132	五级
应用	1133	五级
硬	1134	五级
硬件	1135	五级
拥抱	1136	五级
拥挤	1137	五级
勇气	1138	五级
用功	1139	五级
用途	1140	五级
优惠	1141	五级
优美	1142	五级
优势	1143	五级
悠久	1144	五级
犹豫	1145	五级
油炸	1146	五级
游览	1147	五级
有利	1148	五级
幼儿园	1149	五级
娱乐	1150	五级
与其	1151	五级
语气	1152	五级
玉米	1153	五级
预报	1154	五级
预订	1155	五级
预防	1156	五级
元旦	1157	五级
员工	1158	五级
原料	1159	五级
原则	1160	五级
圆	1161	五级
愿望	1162	五级
乐器	1163	五级
晕	1164	五级
运气	1165	五级
运输	1166	五级
运用	1167	五级
灾害	1168	五级
再三	1169	五级
在乎	1170	五级
在于	1171	五级
赞成	1172	五级
赞美	1173	五级
糟糕	1174	五级
造成	1175	五级
则	1176	五级
责备	1177	五级
摘	1178	五级
窄	1179	五级
粘贴	1180	五级
展开	1181	五级
展览	1182	五级
占	1183	五级
战争	1184	五级
长辈	1185	五级
涨	1186	五级
掌握	1187	五级
账户	1188	五级
招待	1189	五级
着火	1190	五级
着凉	1191	五级
召开	1192	五级
照常	1193	五级
哲学	1194	五级
针对	1195	五级
珍惜	1196	五级
真实	1197	五级
诊断	1198	五级
阵	1199	五级
振动	1200	五级
争论	1201	五级
争取	1202	五级
征求	1203	五级
睁	1204	五级
整个	1205	五级
整齐	1206	五级
整体	1207	五级
正	1208	五级
证件	1209	五级
证据	1210	五级
政府	1211	五级
政治	1212	五级
挣	1213	五级
支	1214	五级
支票	1215	五级
执照	1216	五级
直	1217	五级
指导	1218	五级
指挥	1219	五级
至今	1220	五级
至于	1221	五级
志愿者	1222	五级
制定	1223	五级
制度	1224	五级
制造	1225	五级
制作	1226	五级
治疗	1227	五级
秩序	1228	五级
智慧	1229	五级
中介	1230	五级
中心	1231	五级
中旬	1232	五级
种类	1233	五级
重大	1234	五级
重量	1235	五级
周到	1236	五级
猪	1237	五级
竹子	1238	五级
逐步	1239	五级
逐渐	1240	五级
主持	1241	五级
主动	1242	五级
主观	1243	五级
主人	1244	五级
主任	1245	五级
主题	1246	五级
主席	1247	五级
主张	1248	五级
煮	1249	五级
注册	1250	五级
祝福	1251	五级
抓	1252	五级
抓紧	1253	五级
专家	1254	五级
专心	1255	五级
转变	1256	五级
转告	1257	五级
装	1258	五级
装饰	1259	五级
装修	1260	五级
状况	1261	五级
状态	1262	五级
撞	1263	五级
追	1264	五级
追求	1265	五级
咨询	1266	五级
姿势	1267	五级
资格	1268	五级
资金	1269	五级
资料	1270	五级
资源	1271	五级
紫	1272	五级
自从	1273	五级
自动	1274	五级
自豪	1275	五级
自觉	1276	五级
自私	1277	五级
自由	1278	五级
自愿	1279	五级
字母	1280	五级
字幕	1281	五级
综合	1282	五级
总裁	1283	五级
总共	1284	五级
总理	1285	五级
总算	1286	五级
总统	1287	五级
总之	1288	五级
阻止	1289	五级
组	1290	五级
组成	1291	五级
组合	1292	五级
组织	1293	五级
最初	1294	五级
醉	1295	五级
尊敬	1296	五级
遵守	1297	五级
作品	1298	五级
作为	1299	五级
作文	1300	五级
挨	1	六级
癌症	2	六级
爱不释手	3	六级
爱戴	4	六级
暧昧	5	六级
安宁	6	六级
安详	7	六级
安置	8	六级
按摩	9	六级
案件	10	六级
案例	11	六级
暗示	12	六级
昂贵	13	六级
凹凸	14	六级
熬	15	六级
奥秘	16	六级
巴不得	17	六级
巴结	18	六级
扒	19	六级
疤	20	六级
拔苗助长	21	六级
把关	22	六级
把手	23	六级
罢工	24	六级
霸道	25	六级
掰	26	六级
摆脱	27	六级
败坏	28	六级
拜访	29	六级
拜年	30	六级
拜托	31	六级
颁布	32	六级
颁发	33	六级
斑	34	六级
版本	35	六级
半途而废	36	六级
扮演	37	六级
伴侣	38	六级
伴随	39	六级
绑架	40	六级
榜样	41	六级
磅	42	六级
包庇	43	六级
包袱	44	六级
包围	45	六级
包装	46	六级
饱和	47	六级
饱经沧桑	48	六级
保管	49	六级
保密	50	六级
保姆	51	六级
保守	52	六级
保卫	53	六级
保养	54	六级
保障	55	六级
保重	56	六级
报仇	57	六级
报酬	58	六级
报答	59	六级
报复	60	六级
报警	61	六级
报销	62	六级
抱负	63	六级
暴力	64	六级
暴露	65	六级
曝光	66	六级
爆发	67	六级
爆炸	68	六级
卑鄙	69	六级
悲哀	70	六级
悲惨	71	六级
北极	72	六级
贝壳	73	六级
备份	74	六级
备忘录	75	六级
背叛	76	六级
背诵	77	六级
被动	78	六级
被告	79	六级
奔波	80	六级
奔驰	81	六级
本能	82	六级
本钱	83	六级
本人	84	六级
本身	85	六级
本事	86	六级
笨拙	87	六级
崩溃	88	六级
甭	89	六级
迸发	90	六级
蹦	91	六级
逼迫	92	六级
鼻涕	93	六级
比方	94	六级
比喻	95	六级
比重	96	六级
鄙视	97	六级
闭塞	98	六级
弊病	99	六级
弊端	100	六级
臂	101	六级
边疆	102	六级
边界	103	六级
边境	104	六级
边缘	105	六级
编织	106	六级
鞭策	107	六级
贬低	108	六级
贬义	109	六级
扁	110	六级
变故	111	六级
变迁	112	六级
变质	113	六级
便利	114	六级
便条	115	六级
便于	116	六级
遍布	117	六级
辨认	118	六级
辩护	119	六级
辩解	120	六级
辩证	121	六级
辫子	122	六级
标本	123	六级
标记	124	六级
标题	125	六级
表决	126	六级
表态	127	六级
表彰	128	六级
憋	129	六级
别墅	130	六级
别致	131	六级
别扭	132	六级
濒临	133	六级
冰雹	134	六级
丙	135	六级
并非	136	六级
并列	137	六级
拨	138	六级
波浪	139	六级
波涛	140	六级
剥削	141	六级
播种	142	六级
伯母	143	六级
博大精深	144	六级
博览会	145	六级
搏斗	146	六级
薄弱	147	六级
补偿	148	六级
补救	149	六级
补贴	150	六级
捕捉	151	六级
哺乳	152	六级
不得已	153	六级
不妨	154	六级
不敢当	155	六级
不顾	156	六级
不禁	157	六级
不堪	158	六级
不可思议	159	六级
不愧	160	六级
不料	161	六级
不免	162	六级
不时	163	六级
不惜	164	六级
不相上下	165	六级
不像话	166	六级
不屑一顾	167	六级
不言而喻	168	六级
不由得	169	六级
不择手段	170	六级
不止	171	六级
布告	172	六级
布局	173	六级
布置	174	六级
步伐	175	六级
部署	176	六级
部位	177	六级
才干	178	六级
财富	179	六级
财务	180	六级
财政	181	六级
裁缝	182	六级
裁判	183	六级
裁员	184	六级
采购	185	六级
采集	186	六级
采纳	187	六级
彩票	188	六级
参谋	189	六级
参照	190	六级
残疾	191	六级
残酷	192	六级
残留	193	六级
残忍	194	六级
灿烂	195	六级
仓促	196	六级
仓库	197	六级
苍白	198	六级
舱	199	六级
操劳	200	六级
操练	201	六级
操纵	202	六级
操作	203	六级
嘈杂	204	六级
草案	205	六级
草率	206	六级
侧面	207	六级
测量	208	六级
策划	209	六级
策略	210	六级
层出不穷	211	六级
层次	212	六级
差别	213	六级
插座	214	六级
查获	215	六级
岔	216	六级
刹那	217	六级
诧异	218	六级
柴油	219	六级
搀	220	六级
馋	221	六级
缠绕	222	六级
产业	223	六级
阐述	224	六级
颤抖	225	六级
昌盛	226	六级
尝试	227	六级
偿还	228	六级
场合	229	六级
场面	230	六级
场所	231	六级
敞开	232	六级
畅通	233	六级
畅销	234	六级
倡导	235	六级
倡议	236	六级
钞票	237	六级
超越	238	六级
巢穴	239	六级
朝代	240	六级
嘲笑	241	六级
潮流	242	六级
撤退	243	六级
撤销	244	六级
沉淀	245	六级
沉闷	246	六级
沉思	247	六级
沉重	248	六级
沉着	249	六级
陈旧	250	六级
陈列	251	六级
陈述	252	六级
衬托	253	六级
称心如意	254	六级
称号	255	六级
成本	256	六级
成交	257	六级
成天	258	六级
成效	259	六级
成心	260	六级
成员	261	六级
呈现	262	六级
诚挚	263	六级
承办	264	六级
承包	265	六级
承诺	266	六级
城堡	267	六级
乘	268	六级
盛	269	六级
惩罚	270	六级
澄清	271	六级
橙	272	六级
秤	273	六级
吃苦	274	六级
吃力	275	六级
迟钝	276	六级
迟缓	277	六级
迟疑	278	六级
持久	279	六级
赤道	280	六级
赤字	281	六级
冲动	282	六级
冲击	283	六级
冲突	284	六级
充当	285	六级
充沛	286	六级
充实	287	六级
充足	288	六级
重叠	289	六级
崇拜	290	六级
崇高	291	六级
崇敬	292	六级
稠密	293	六级
筹备	294	六级
丑恶	295	六级
出路	296	六级
出卖	297	六级
出身	298	六级
出神	299	六级
出息	300	六级
初步	301	六级
除	302	六级
处分	303	六级
处境	304	六级
处置	305	六级
储备	306	六级
储存	307	六级
储蓄	308	六级
触犯	309	六级
川流不息	310	六级
穿越	311	六级
传达	312	六级
传单	313	六级
传授	314	六级
船舶	315	六级
喘气	316	六级
串	317	六级
床单	318	六级
创立	319	六级
创新	320	六级
创业	321	六级
创作	322	六级
吹牛	323	六级
吹捧	324	六级
炊烟	325	六级
垂直	326	六级
锤	327	六级
纯粹	328	六级
纯洁	329	六级
慈善	330	六级
慈祥	331	六级
磁带	332	六级
雌雄	333	六级
次品	334	六级
次序	335	六级
伺候	336	六级
刺	337	六级
从容	338	六级
丛	339	六级
凑合	340	六级
粗鲁	341	六级
窜	342	六级
摧残	343	六级
脆弱	344	六级
搓	345	六级
磋商	346	六级
挫折	347	六级
搭	348	六级
搭档	349	六级
搭配	350	六级
达成	351	六级
答辩	352	六级
答复	353	六级
打包	354	六级
打官司	355	六级
打击	356	六级
打架	357	六级
打量	358	六级
打猎	359	六级
打仗	360	六级
大不了	361	六级
大臣	362	六级
大伙儿	363	六级
大肆	364	六级
大体	365	六级
大意	366	六级
大致	367	六级
歹徒	368	六级
代价	369	六级
代理	370	六级
带领	371	六级
怠慢	372	六级
逮捕	373	六级
担保	374	六级
胆怯	375	六级
诞辰	376	六级
诞生	377	六级
淡季	378	六级
淡水	379	六级
蛋白质	380	六级
当场	381	六级
当初	382	六级
当代	383	六级
当面	384	六级
当前	385	六级
当事人	386	六级
当务之急	387	六级
当选	388	六级
党	389	六级
档案	390	六级
档次	391	六级
导弹	392	六级
导航	393	六级
导向	394	六级
捣乱	395	六级
倒闭	396	六级
盗窃	397	六级
稻谷	398	六级
得不偿失	399	六级
得力	400	六级
得天独厚	401	六级
得罪	402	六级
灯笼	403	六级
登陆	404	六级
登录	405	六级
蹬	406	六级
等候	407	六级
等级	408	六级
瞪	409	六级
堤坝	410	六级
敌视	411	六级
抵达	412	六级
抵抗	413	六级
抵制	414	六级
地步	415	六级
地势	416	六级
地质	417	六级
递增	418	六级
颠簸	419	六级
颠倒	420	六级
典礼	421	六级
典型	422	六级
点缀	423	六级
电源	424	六级
垫	425	六级
惦记	426	六级
奠定	427	六级
叼	428	六级
雕刻	429	六级
雕塑	430	六级
吊	431	六级
调动	432	六级
跌	433	六级
丁	434	六级
叮嘱	435	六级
盯	436	六级
定期	437	六级
定义	438	六级
丢人	439	六级
丢三落四	440	六级
东道主	441	六级
东张西望	442	六级
董事长	443	六级
动荡	444	六级
动机	445	六级
动静	446	六级
动力	447	六级
动脉	448	六级
动身	449	六级
动手	450	六级
动态	451	六级
动员	452	六级
冻结	453	六级
栋	454	六级
兜	455	六级
陡峭	456	六级
斗争	457	六级
督促	458	六级
毒品	459	六级
独裁	460	六级
堵塞	461	六级
赌博	462	六级
杜绝	463	六级
端	464	六级
端午节	465	六级
端正	466	六级
短促	467	六级
断定	468	六级
断绝	469	六级
堆积	470	六级
队伍	471	六级
对策	472	六级
对称	473	六级
对付	474	六级
对抗	475	六级
对立	476	六级
对联	477	六级
对应	478	六级
对照	479	六级
兑现	480	六级
顿时	481	六级
多元化	482	六级
哆嗦	483	六级
堕落	484	六级
额外	485	六级
恶心	486	六级
恶化	487	六级
遏制	488	六级
恩怨	489	六级
而已	490	六级
二氧化碳	491	六级
发布	492	六级
发财	493	六级
发呆	494	六级
发动	495	六级
发觉	496	六级
发射	497	六级
发誓	498	六级
发行	499	六级
发炎	500	六级
发扬	501	六级
发育	502	六级
法人	503	六级
番	504	六级
凡是	505	六级
繁华	506	六级
繁忙	507	六级
繁体字	508	六级
繁殖	509	六级
反驳	510	六级
反常	511	六级
反感	512	六级
反抗	513	六级
反馈	514	六级
反面	515	六级
反射	516	六级
反思	517	六级
反问	518	六级
反之	519	六级
泛滥	520	六级
范畴	521	六级
贩卖	522	六级
方位	523	六级
方言	524	六级
方圆	525	六级
方针	526	六级
防守	527	六级
防御	528	六级
防止	529	六级
防治	530	六级
访问	531	六级
纺织	532	六级
放大	533	六级
放射	534	六级
飞禽走兽	535	六级
飞翔	536	六级
飞跃	537	六级
非法	538	六级
肥沃	539	六级
诽谤	540	六级
肺	541	六级
废除	542	六级
废寝忘食	543	六级
废墟	544	六级
沸腾	545	六级
分辨	546	六级
分寸	547	六级
分红	548	六级
分解	549	六级
分裂	550	六级
分泌	551	六级
分明	552	六级
分歧	553	六级
分散	554	六级
吩咐	555	六级
坟墓	556	六级
粉末	557	六级
粉色	558	六级
粉碎	559	六级
分量	560	六级
愤怒	561	六级
丰满	562	六级
丰盛	563	六级
丰收	564	六级
风暴	565	六级
风度	566	六级
风光	567	六级
风气	568	六级
风趣	569	六级
风土人情	570	六级
风味	571	六级
封闭	572	六级
封建	573	六级
封锁	574	六级
锋利	575	六级
逢	576	六级
奉献	577	六级
否决	578	六级
夫妇	579	六级
夫人	580	六级
敷衍	581	六级
服从	582	六级
服气	583	六级
俘虏	584	六级
符号	585	六级
幅度	586	六级
辐射	587	六级
福利	588	六级
福气	589	六级
抚摸	590	六级
抚养	591	六级
俯视	592	六级
辅助	593	六级
腐败	594	六级
腐烂	595	六级
腐蚀	596	六级
腐朽	597	六级
负担	598	六级
附和	599	六级
附件	600	六级
附属	601	六级
复活	602	六级
复兴	603	六级
副	604	六级
赋予	605	六级
富裕	606	六级
腹泻	607	六级
覆盖	608	六级
改良	609	六级
钙	610	六级
盖章	611	六级
干旱	612	六级
干扰	613	六级
干涉	614	六级
干预	615	六级
尴尬	616	六级
感慨	617	六级
感染	618	六级
干劲	619	六级
纲领	620	六级
岗位	621	六级
港口	622	六级
港湾	623	六级
杠杆	624	六级
高超	625	六级
高潮	626	六级
高峰	627	六级
高明	628	六级
高尚	629	六级
高涨	630	六级
稿件	631	六级
告辞	632	六级
告诫	633	六级
疙瘩	634	六级
鸽子	635	六级
搁	636	六级
割	637	六级
歌颂	638	六级
革命	639	六级
格局	640	六级
格式	641	六级
隔阂	642	六级
隔离	643	六级
个体	644	六级
各抒己见	645	六级
根深蒂固	646	六级
根源	647	六级
跟前	648	六级
跟随	649	六级
跟踪	650	六级
更新	651	六级
更正	652	六级
耕地	653	六级
工艺品	654	六级
公安局	655	六级
公道	656	六级
公告	657	六级
公关	658	六级
公民	659	六级
公然	660	六级
公认	661	六级
公式	662	六级
公务	663	六级
公正	664	六级
公证	665	六级
功劳	666	六级
功效	667	六级
攻击	668	六级
攻克	669	六级
供不应求	670	六级
供给	671	六级
宫殿	672	六级
恭敬	673	六级
巩固	674	六级
共和国	675	六级
共计	676	六级
共鸣	677	六级
勾结	678	六级
钩子	679	六级
构思	680	六级
孤独	681	六级
孤立	682	六级
姑且	683	六级
辜负	684	六级
古董	685	六级
古怪	686	六级
股东	687	六级
股份	688	六级
骨干	689	六级
鼓动	690	六级
固然	691	六级
固体	692	六级
固有	693	六级
固执	694	六级
故乡	695	六级
故障	696	六级
顾虑	697	六级
顾问	698	六级
雇佣	699	六级
拐杖	700	六级
关怀	701	六级
关照	702	六级
观光	703	六级
官方	704	六级
管辖	705	六级
贯彻	706	六级
惯例	707	六级
灌溉	708	六级
罐	709	六级
光彩	710	六级
光辉	711	六级
光芒	712	六级
光荣	713	六级
广阔	714	六级
归根到底	715	六级
归还	716	六级
规范	717	六级
规格	718	六级
规划	719	六级
规章	720	六级
轨道	721	六级
贵族	722	六级
跪	723	六级
棍棒	724	六级
