# 老版HSK词汇（2010年前）：甲乙丙丁四级
# 汉语水平词汇与汉字等级大纲
# https://web.archive.org/web/20080513061747/https://hanyu.pku.edu.cn/info/article.asp?articleid=282
# https://gjxy.gpnu.edu.cn/info/1141/1373.htm
# https://eol.bnuz.edu.cn/meol/common/script/preview/download_preview.jsp?fileid=1667731&resid=198625&lid=26493
# 共8822词：甲级词(1033)，乙级词(2018)，丙级词(2202)，丁级词(3569)
# 
# 词汇	序号	分级

风俗	455	乙级
逢	456	乙级
否定	457	乙级
否则	458	乙级
扶	459	乙级
幅	460	乙级
符合	461	乙级
服从	462	乙级
浮	463	乙级
副	464	乙级
副	465	乙级
副食	466	乙级
复述	467	乙级
复印	468	乙级
付	469	乙级
富	470	乙级
妇女	471	乙级
该	472	乙级
改革	473	乙级
改进	474	乙级
改善	475	乙级
改造	476	乙级
改正	477	乙级
概括	478	乙级
概念	479	乙级
盖	480	乙级
干	481	乙级
干杯	482	乙级
干脆	483	乙级
干燥	484	乙级
杆	485	乙级
肝	486	乙级
赶	487	乙级
赶紧	488	乙级
赶快	489	乙级
感动	490	乙级
感激	491	乙级
感觉	492	乙级
感情	493	乙级
感想	494	乙级
感兴趣	495	乙级
干活儿	496	乙级
干吗	497	乙级
刚刚	498	乙级
钢	499	乙级
港	500	乙级
高大	501	乙级
高度	502	乙级
高原	503	乙级
告	504	乙级
告别	505	乙级
搁	506	乙级
胳膊/胳臂	507	乙级
割	508	乙级
革命	509	乙级
隔	510	乙级
隔壁	511	乙级
个别	512	乙级
个人	513	乙级
个体	514	乙级
个子	515	乙级
根本	516	乙级
根据	517	乙级
跟前	518	乙级
更加	519	乙级
工程	520	乙级
工程师	521	乙级
工夫	522	乙级
工会	523	乙级
工具	524	乙级
工艺品	525	乙级
工资	526	乙级
功夫	527	乙级
供	528	乙级
供给	529	乙级
公费	530	乙级
公共	531	乙级
公开	532	乙级
公路	533	乙级
公司	534	乙级
公用电话	535	乙级
公元	536	乙级
巩固	537	乙级
贡献	538	乙级
共	539	乙级
共产党	540	乙级
共同	541	乙级
狗	542	乙级
构成	543	乙级
构造	544	乙级
估计	545	乙级
姑姑	546	乙级
鼓	547	乙级
鼓励	548	乙级
鼓舞	549	乙级
鼓掌	550	乙级
古	551	乙级
古代	552	乙级
古迹	553	乙级
古老	554	乙级
骨头	555	乙级
故乡	556	乙级
故意	557	乙级
顾	558	乙级
顾客	559	乙级
挂号	560	乙级
拐	561	乙级
怪	562	乙级
关键	563	乙级
关于	564	乙级
关照	565	乙级
官	566	乙级
观察	567	乙级
观点	568	乙级
观众	569	乙级
管	570	乙级
管理	571	乙级
冠军	572	乙级
罐头	573	乙级
贯彻	574	乙级
光	575	乙级
光	576	乙级
光	577	乙级
光辉	578	乙级
光明	579	乙级
光荣	580	乙级
光线	581	乙级
广场	582	乙级
广大	583	乙级
广泛	584	乙级
广告	585	乙级
广阔	586	乙级
逛	587	乙级
规定	588	乙级
规律	589	乙级
规模	590	乙级
鬼	591	乙级
跪	592	乙级
滚	593	乙级
锅	594	乙级
国际	595	乙级
国民党	596	乙级
国王	597	乙级
果然	598	乙级
过程	599	乙级
过年	600	乙级
海关	601	乙级
海洋	602	乙级
害	603	乙级
害处	604	乙级
害怕	605	乙级
含	606	乙级
寒冷	607	乙级
汗	608	乙级
行	609	乙级
航空	610	乙级
毫不	611	乙级
毫无	612	乙级
好好儿	613	乙级
好久	614	乙级
好容易	615	乙级
好听	616	乙级
好玩儿	617	乙级
好些	618	乙级
号码	619	乙级
号召	620	乙级
好	621	乙级
和平	622	乙级
合	623	乙级
合理	624	乙级
合同	625	乙级
合作	626	乙级
盒	627	乙级
嘿	628	乙级
黑暗	629	乙级
恨	630	乙级
哼	631	乙级
红茶	632	乙级
红旗	633	乙级
猴子	634	乙级
厚	635	乙级
后悔	636	乙级
后来	637	乙级
后面	638	乙级
后年	639	乙级
后天	640	乙级
呼	641	乙级
呼吸	642	乙级
壶	643	乙级
胡乱	644	乙级
胡子	645	乙级
糊涂	646	乙级
护士	647	乙级
护照	648	乙级
户	649	乙级
花园	650	乙级
划	651	乙级
滑	652	乙级
滑冰	653	乙级
画报	654	乙级
划	655	乙级
化	656	乙级
坏处	657	乙级
欢送	658	乙级
环	659	乙级
环境	660	乙级
慌	661	乙级
黄瓜	662	乙级
黄油	663	乙级
皇帝	664	乙级
灰	665	乙级
挥	666	乙级
恢复	667	乙级
回头	668	乙级
回信	669	乙级
回忆	670	乙级
会场	671	乙级
会见	672	乙级
会客	673	乙级
会谈	674	乙级
会议	675	乙级
昏迷	676	乙级
婚姻	677	乙级
混	678	乙级
活泼	679	乙级
活跃	680	乙级
伙食	681	乙级
火	682	乙级
火柴	683	乙级
获得	684	乙级
或	685	乙级
货	686	乙级
几乎	687	乙级
机床	688	乙级
机关	689	乙级
机械	690	乙级
积极	691	乙级
积极性	692	乙级
积累	693	乙级
激动	694	乙级
激烈	695	乙级
极	696	乙级
极其	697	乙级
集	698	乙级
集体	699	乙级
集中	700	乙级
及	701	乙级
及格	702	乙级
及时	703	乙级
急忙	704	乙级
即	705	乙级
级	706	乙级
技术员	707	乙级
季节	708	乙级
计算	709	乙级
记得	710	乙级
记录	711	乙级
记忆	712	乙级
记者	713	乙级
既	714	乙级
既…也…	715	乙级
既…又…	716	乙级
既然	717	乙级
纪律	718	乙级
纪念	719	乙级
夹	720	乙级
家具	721	乙级
家乡	722	乙级
加工	723	乙级
加强	724	乙级
加以	725	乙级
假	726	乙级
价格	727	乙级
价值	728	乙级
架	729	乙级
假条	730	乙级
坚定	731	乙级
坚决	732	乙级
坚强	733	乙级
尖	734	乙级
尖锐	735	乙级
肩	736	乙级
艰巨	737	乙级
艰苦	738	乙级
拣	739	乙级
捡	740	乙级
剪	741	乙级
减	742	乙级
减轻	743	乙级
减少	744	乙级
箭	745	乙级
渐渐	746	乙级
建	747	乙级
建立	748	乙级
建议	749	乙级
建筑	750	乙级
将	751	乙级
将	752	乙级
将要	753	乙级
奖	754	乙级
奖学金	755	乙级
讲话	756	乙级
讲座	757	乙级
酱油	758	乙级
降	759	乙级
降低	760	乙级
交换	761	乙级
交际	762	乙级
交流	763	乙级
交通	764	乙级
郊区	765	乙级
骄傲	766	乙级
角	767	乙级
教材	768	乙级
教师	769	乙级
教授	770	乙级
教学	771	乙级
教训	772	乙级
教员	773	乙级
较	774	乙级
叫做	775	乙级
接触	776	乙级
接待	777	乙级
接到	778	乙级
接见	779	乙级
接近	780	乙级
接受	781	乙级
街道	782	乙级
阶段	783	乙级
阶级	784	乙级
结实	785	乙级
节省	786	乙级
节约	787	乙级
结构	788	乙级
结合	789	乙级
结婚	790	乙级
结论	791	乙级
解	792	乙级
解答	793	乙级
解放	794	乙级
解释	795	乙级
届	796	乙级
金	797	乙级
金属	798	乙级
今后	799	乙级
仅	800	乙级
仅仅	801	乙级
尽	802	乙级
尽管	803	乙级
尽量	804	乙级
进步	805	乙级
进攻	806	乙级
进化	807	乙级
进口	808	乙级
进入	809	乙级
进修	810	乙级
进一步	811	乙级
禁止	812	乙级
近来	813	乙级
尽	814	乙级
劲	815	乙级
京剧/京戏	816	乙级
精力	817	乙级
经	818	乙级
经理	819	乙级
经历	820	乙级
井	821	乙级
警察	822	乙级
静	823	乙级
敬爱	824	乙级
敬礼	825	乙级
镜子	826	乙级
竞赛	827	乙级
究竟	828	乙级
纠正	829	乙级
救	830	乙级
就	831	乙级
就是	832	乙级
局长	833	乙级
举行	834	乙级
拒绝	835	乙级
据说	836	乙级
巨大	837	乙级
具备	838	乙级
具体	839	乙级
具有	840	乙级
距离	841	乙级
距离	842	乙级
俱乐部	843	乙级
剧场	844	乙级
卷	845	乙级
觉悟	846	乙级
决	847	乙级
决心	848	乙级
绝对	849	乙级
军	850	乙级
军队	851	乙级
军事	852	乙级
开放	853	乙级
开会	854	乙级
开课	855	乙级
开明	856	乙级
开辟	857	乙级
开演	858	乙级
开展	859	乙级
砍	860	乙级
看不起	861	乙级
看法	862	乙级
看来	863	乙级
看样子	864	乙级
扛	865	乙级
考	866	乙级
考虑	867	乙级
烤	868	乙级
靠	869	乙级
颗	870	乙级
科	871	乙级
科学家	872	乙级
科学院	873	乙级
科研	874	乙级
科长	875	乙级
可	876	乙级
可爱	877	乙级
可靠	878	乙级
可怜	879	乙级
可怕	880	乙级
可以	881	乙级
克服	882	乙级
刻	883	乙级
刻苦	884	乙级
客人	885	乙级
课程	886	乙级
肯	887	乙级
肯定	888	乙级
空	889	乙级
空间	890	乙级
空前	891	乙级
空中	892	乙级
孔	893	乙级
恐怕	894	乙级
空儿	895	乙级
控制	896	乙级
口袋	897	乙级
口号	898	乙级
扣	899	乙级
裤子	900	乙级
跨	901	乙级
筷子	902	乙级
快乐	903	乙级
宽	904	乙级
款	905	乙级
矿	906	乙级
捆	907	乙级
困	908	乙级
扩大	909	乙级
垃圾	910	乙级
来	911	乙级
来	912	乙级
来不及	913	乙级
来得及	914	乙级
来信	915	乙级
来自	916	乙级
拦	917	乙级
懒	918	乙级
烂	919	乙级
狼	920	乙级
朗读	921	乙级
浪	922	乙级
浪费	923	乙级
捞	924	乙级
老(是)	925	乙级
老百姓	926	乙级
老板	927	乙级
老大妈/大妈	928	乙级
老大娘/大娘	929	乙级
老大爷/大爷	930	乙级
老虎	931	乙级
老人	932	乙级
老实	933	乙级
老太太	934	乙级
老头儿	935	乙级
乐观	936	乙级
雷	937	乙级
类	938	乙级
厘米	939	乙级
梨	940	乙级
离婚	941	乙级
理发	942	乙级
理解	943	乙级
理论	944	乙级
理想	945	乙级
理由	946	乙级
里面	947	乙级
礼拜天/礼拜日	948	乙级
礼貌	949	乙级
礼堂	950	乙级
利害/厉害	951	乙级
利益	952	乙级
例	953	乙级
例子	954	乙级
立	955	乙级
立场	956	乙级
立方	957	乙级
立即	958	乙级
粒	959	乙级
力	960	乙级
力量	961	乙级
力气	962	乙级
力所能及	963	乙级
联合	964	乙级
联欢	965	乙级
连	966	乙级
连忙	967	乙级
连续	968	乙级
恋爱	969	乙级
练	970	乙级
粮食	971	乙级
凉	972	乙级
量	973	乙级
良好	974	乙级
两	975	乙级
聊	976	乙级
聊天儿	977	乙级
了不起	978	乙级
列	979	乙级
临	980	乙级
临时	981	乙级
邻居	982	乙级
零钱	983	乙级
铃	984	乙级
灵活	985	乙级
领	986	乙级
领袖	987	乙级
另	988	乙级
另外	989	乙级
流利	990	乙级
龙	991	乙级
楼梯	992	乙级
漏	993	乙级
露	994	乙级
路上	995	乙级
路线	996	乙级
录	997	乙级
录像	998	乙级
录音机	999	乙级
陆续	1000	乙级
旅馆	1001	乙级
旅客	1002	乙级
旅途	1003	乙级
略	1004	乙级
轮船	1005	乙级
论文	1006	乙级
萝卜	1007	乙级
落	1008	乙级
落后	1009	乙级
码头	1010	乙级
马虎	1011	乙级
马克	1012	乙级
马路	1013	乙级
骂	1014	乙级
埋	1015	乙级
买卖	1016	乙级
迈	1017	乙级
馒头	1018	乙级
满足	1019	乙级
猫	1020	乙级
毛	1021	乙级
毛病	1022	乙级
毛巾	1023	乙级
毛衣	1024	乙级
矛盾	1025	乙级
冒	1026	乙级
贸易	1027	乙级
煤	1028	乙级
煤气	1029	乙级
没错	1030	乙级
没什么	1031	乙级
没事儿	1032	乙级
没用	1033	乙级
每	1034	乙级
美	1035	乙级
美好	1036	乙级
美丽	1037	乙级
美术	1038	乙级
美元	1039	乙级
梦	1040	乙级
米	1041	乙级
秘密	1042	乙级
蜜蜂	1043	乙级
密	1044	乙级
密切	1045	乙级
棉花	1046	乙级
棉衣	1047	乙级
面	1048	乙级
面	1049	乙级
面积	1050	乙级
面貌	1051	乙级
面前	1052	乙级
描写	1053	乙级
秒	1054	乙级
庙	1055	乙级
妙	1056	乙级
灭	1057	乙级
民主	1058	乙级
明亮	1059	乙级
明确	1060	乙级
明显	1061	乙级
名	1062	乙级
名胜	1063	乙级
命令	1064	乙级
命运	1065	乙级
摸	1066	乙级
模仿	1067	乙级
磨	1068	乙级
墨水儿	1069	乙级
某	1070	乙级
模样	1071	乙级
亩	1072	乙级
母	1073	乙级
木	1074	乙级
木头	1075	乙级
目标	1076	乙级
目的	1077	乙级
哪个	1078	乙级
哪怕	1079	乙级
哪些	1080	乙级
那边	1081	乙级
奶奶	1082	乙级
耐心	1083	乙级
耐用	1084	乙级
南部	1085	乙级
南方	1086	乙级
南面	1087	乙级
男人	1088	乙级
难道	1089	乙级
难过	1090	乙级
难看	1091	乙级
难受	1092	乙级
脑袋	1093	乙级
脑子	1094	乙级
闹	1095	乙级
内部	1096	乙级
能干	1097	乙级
能力	1098	乙级
能源	1099	乙级
泥	1100	乙级
年代	1101	乙级
年龄	1102	乙级
年青	1103	乙级
鸟	1104	乙级
扭	1105	乙级
浓	1106	乙级
弄	1107	乙级
女人	1108	乙级
女士	1109	乙级
暖	1110	乙级
暖气	1111	乙级
怕	1112	乙级
排	1113	乙级
排	1114	乙级
牌	1115	乙级
盘	1116	乙级
盘子	1117	乙级
盼望	1118	乙级
判断	1119	乙级
旁	1120	乙级
胖	1121	乙级
炮	1122	乙级
赔	1123	乙级
陪	1124	乙级
配合	1125	乙级
喷	1126	乙级
盆	1127	乙级
捧	1128	乙级
碰见	1129	乙级
批	1130	乙级
批判	1131	乙级
批准	1132	乙级
披	1133	乙级
脾气	1134	乙级
疲劳	1135	乙级
皮	1136	乙级
皮肤	1137	乙级
匹	1138	乙级
偏	1139	乙级
片面	1140	乙级
骗	1141	乙级
飘	1142	乙级
拼命	1143	乙级
品种	1144	乙级
乒乓球	1145	乙级
平	1146	乙级
平安	1147	乙级
平常	1148	乙级
平等	1149	乙级
平方	1150	乙级
平静	1151	乙级
平均	1152	乙级
平时	1153	乙级
平原	1154	乙级
瓶子	1155	乙级
坡	1156	乙级
破坏	1157	乙级
迫切	1158	乙级
扑	1159	乙级
铺	1160	乙级
朴素	1161	乙级
普遍	1162	乙级
普通	1163	乙级
期	1164	乙级
期间	1165	乙级
欺骗	1166	乙级
妻子	1167	乙级
其次	1168	乙级
其他	1169	乙级
其它	1170	乙级
其余	1171	乙级
其中	1172	乙级
奇怪	1173	乙级
齐	1174	乙级
旗子	1175	乙级
企图	1176	乙级
企业	1177	乙级
启发	1178	乙级
气	1179	乙级
气候	1180	乙级
气温	1181	乙级
气象	1182	乙级
汽油	1183	乙级
牵	1184	乙级
千万	1185	乙级
签订	1186	乙级
前进	1187	乙级
前面	1188	乙级
前年	1189	乙级
前天	1190	乙级
前途	1191	乙级
欠	1192	乙级
枪	1193	乙级
强	1194	乙级
强大	1195	乙级
强盗	1196	乙级
强调	1197	乙级
强度	1198	乙级
强烈	1199	乙级
抢	1200	乙级
敲	1201	乙级
悄悄	1202	乙级
桥梁	1203	乙级
瞧	1204	乙级
巧	1205	乙级
巧妙	1206	乙级
切	1207	乙级
且	1208	乙级
侵略	1209	乙级
亲爱	1210	乙级
亲戚	1211	乙级
亲切	1212	乙级
亲自	1213	乙级
青	1214	乙级
轻松	1215	乙级
清	1216	乙级
情景	1217	乙级
情形	1218	乙级
情绪	1219	乙级
请客	1220	乙级
请求	1221	乙级
庆祝	1222	乙级
穷	1223	乙级
球场	1224	乙级
求	1225	乙级
区	1226	乙级
区别	1227	乙级
渠	1228	乙级
取	1229	乙级
取消	1230	乙级
圈	1231	乙级
全面	1232	乙级
劝	1233	乙级
缺	1234	乙级
缺点	1235	乙级
缺乏	1236	乙级
缺少	1237	乙级
却	1238	乙级
确定	1239	乙级
裙子	1240	乙级
群	1241	乙级
群众	1242	乙级
然而	1243	乙级
燃烧	1244	乙级
染	1245	乙级
嚷	1246	乙级
绕	1247	乙级
惹	1248	乙级
热爱	1249	乙级
热烈	1250	乙级
热闹	1251	乙级
热水瓶/暖水瓶	1252	乙级
热心	1253	乙级
人才/人材	1254	乙级
人工	1255	乙级
人家	1256	乙级
人口	1257	乙级
人类	1258	乙级
人民币	1259	乙级
人物	1260	乙级
人员	1261	乙级
人造	1262	乙级
忍	1263	乙级
任务	1264	乙级
认	1265	乙级
认得	1266	乙级
扔	1267	乙级
仍	1268	乙级
仍然	1269	乙级
日常	1270	乙级
日程	1271	乙级
日记	1272	乙级
日期	1273	乙级
日用品	1274	乙级
日元	1275	乙级
如	1276	乙级
如	1277	乙级
如果	1278	乙级
如何	1279	乙级
如今	1280	乙级
入	1281	乙级
软	1282	乙级
弱	1283	乙级
撒	1284	乙级
洒	1285	乙级
赛	1286	乙级
伞	1287	乙级
噪子	1288	乙级
扫	1289	乙级
嫂子	1290	乙级
色	1291	乙级
森林	1292	乙级
杀	1293	乙级
沙发	1294	乙级
沙漠	1295	乙级
沙子	1296	乙级
傻	1297	乙级
晒	1298	乙级
山脉	1299	乙级
山区	1300	乙级
闪	1301	乙级
善于	1302	乙级
伤	1303	乙级
伤心	1304	乙级
商场	1305	乙级
商量	1306	乙级
商品	1307	乙级
商业	1308	乙级
上班	1309	乙级
上当	1310	乙级
上级	1311	乙级
上面	1312	乙级
上衣	1313	乙级
稍	1314	乙级
稍微	1315	乙级
烧	1316	乙级
勺子	1317	乙级
少数	1318	乙级
少年	1319	乙级
蛇	1320	乙级
舌头	1321	乙级
射	1322	乙级
设备	1323	乙级
设计	1324	乙级
伸	1325	乙级
身	1326	乙级
身边	1327	乙级
深厚	1328	乙级
深刻	1329	乙级
深入	1330	乙级
什么的	1331	乙级
神	1332	乙级
神经	1333	乙级
生	1334	乙级
生	1335	乙级
生动	1336	乙级
生命	1337	乙级
生气	1338	乙级
生物	1339	乙级
生意	1340	乙级
生长	1341	乙级
升	1342	乙级
绳子	1343	乙级
省	1344	乙级
胜	1345	乙级
失败	1346	乙级
失去	1347	乙级
失望	1348	乙级
失业	1349	乙级
狮子	1350	乙级
施工	1351	乙级
湿	1352	乙级
诗	1353	乙级
石头	1354	乙级
石油	1355	乙级
拾	1356	乙级
时代	1357	乙级
时刻	1358	乙级
时期	1359	乙级
食品	1360	乙级
食物	1361	乙级
实际	1362	乙级
实事求是	1363	乙级
实行	1364	乙级
实验	1365	乙级
实用	1366	乙级
实在	1367	乙级
使	1368	乙级
始终	1369	乙级
世纪	1370	乙级
事件	1371	乙级
事实	1372	乙级
事物	1373	乙级
事先	1374	乙级
事业	1375	乙级
适当	1376	乙级
适合	1377	乙级
适应	1378	乙级
适用	1379	乙级
市场	1380	乙级
室	1381	乙级
试卷	1382	乙级
试验	1383	乙级
收获	1384	乙级
收入	1385	乙级
收音机	1386	乙级
手段	1387	乙级
手工	1388	乙级
手绢/手帕	1389	乙级
手术	1390	乙级
手套	1391	乙级
手续	1392	乙级
手指	1393	乙级
首	1394	乙级
首先	1395	乙级
受	1396	乙级
瘦	1397	乙级
蔬菜	1398	乙级
叔叔	1399	乙级
舒适	1400	乙级
书包	1401	乙级
书店	1402	乙级
书记	1403	乙级
书架	1404	乙级
熟练	1405	乙级
熟悉	1406	乙级
暑假	1407	乙级
属于	1408	乙级
树林	1409	乙级
数	1410	乙级
数量	1411	乙级
数字	1412	乙级
刷	1413	乙级
摔	1414	乙级
甩	1415	乙级
率领	1416	乙级
双方	1417	乙级
水稻	1418	乙级
水泥	1419	乙级
顺	1420	乙级
顺便	1421	乙级
顺利	1422	乙级
撕	1423	乙级
私	1424	乙级
私人	1425	乙级
司机	1426	乙级
丝	1427	乙级
似乎	1428	乙级
松	1429	乙级
送行	1430	乙级
速度	1431	乙级
塑料	1432	乙级
算了	1433	乙级
随	1434	乙级
随便	1435	乙级
随时	1436	乙级
碎	1437	乙级
损失	1438	乙级
缩	1439	乙级
所	1440	乙级
所	1441	乙级
所谓	1442	乙级
塔	1443	乙级
台	1444	乙级
太太	1445	乙级
谈话	1446	乙级
谈判	1447	乙级
弹	1448	乙级
毯子	1449	乙级
探	1450	乙级
趟	1451	乙级
烫	1452	乙级
掏	1453	乙级
逃	1454	乙级
讨厌	1455	乙级
套	1456	乙级
特此	1457	乙级
特点	1458	乙级
特殊	1459	乙级
提倡	1460	乙级
提供	1461	乙级
提前	1462	乙级
题	1463	乙级
题目	1464	乙级
体会	1465	乙级
体积	1466	乙级
体系	1467	乙级
体育场	1468	乙级
体育馆	1469	乙级
替	1470	乙级
天真	1471	乙级
添	1472	乙级
填	1473	乙级
田	1474	乙级
田野	1475	乙级
甜	1476	乙级
挑	1477	乙级
条约	1478	乙级
调整	1479	乙级
贴	1480	乙级
铁	1481	乙级
铁路	1482	乙级
听讲	1483	乙级
停止	1484	乙级
通讯	1485	乙级
同	1486	乙级
同	1487	乙级
同情	1488	乙级
同屋	1489	乙级
同样	1490	乙级
铜	1491	乙级
桶	1492	乙级
统一	1493	乙级
统治	1494	乙级
痛	1495	乙级
痛苦	1496	乙级
偷	1497	乙级
偷偷	1498	乙级
投	1499	乙级
投入	1500	乙级
头	1501	乙级
头发	1502	乙级
透	1503	乙级
突出	1504	乙级
突击	1505	乙级
图	1506	乙级
涂	1507	乙级
土	1508	乙级
土地	1509	乙级
土豆	1510	乙级
吐	1511	乙级
吐	1512	乙级
兔子	1513	乙级
团	1514	乙级
推动	1515	乙级
推广	1516	乙级
拖	1517	乙级
托	1518	乙级
脱离	1519	乙级
挖	1520	乙级
哇	1521	乙级
歪	1522	乙级
外地	1523	乙级
外交	1524	乙级
外面	1525	乙级
弯	1526	乙级
完整	1527	乙级
网球	1528	乙级
往往	1529	乙级
望	1530	乙级
忘记	1531	乙级
微笑	1532	乙级
危害	1533	乙级
危机	1534	乙级
违反	1535	乙级
围	1536	乙级
围绕	1537	乙级
维护	1538	乙级
委员	1539	乙级
尾巴	1540	乙级
未	1541	乙级
未来	1542	乙级
味道	1543	乙级
胃	1544	乙级
喂	1545	乙级
位置	1546	乙级
卫生	1547	乙级
卫星	1548	乙级
温度	1549	乙级
温暖	1550	乙级
文件	1551	乙级
文明	1552	乙级
文物	1553	乙级
文字	1554	乙级
闻	1555	乙级
稳	1556	乙级
稳定	1557	乙级
问候	1558	乙级
握	1559	乙级
污染	1560	乙级
屋	1561	乙级
无	1562	乙级
无论	1563	乙级
无数	1564	乙级
无限	1565	乙级
武器	1566	乙级
武术	1567	乙级
雾	1568	乙级
物价	1569	乙级
物质	1570	乙级
误会	1571	乙级
西北	1572	乙级
西部	1573	乙级
西餐	1574	乙级
西方	1575	乙级
西瓜	1576	乙级
西红柿	1577	乙级
西南	1578	乙级
西面	1579	乙级
吸	1580	乙级
吸收	1581	乙级
吸烟/抽烟	1582	乙级
吸引	1583	乙级
牺牲	1584	乙级
洗衣机	1585	乙级
系统	1586	乙级
戏	1587	乙级
细菌	1588	乙级
细心	1589	乙级
下班	1590	乙级
下面	1591	乙级
吓	1592	乙级
掀	1593	乙级
先后	1594	乙级
先进	1595	乙级
鲜	1596	乙级
鲜花	1597	乙级
纤维	1598	乙级
闲	1599	乙级
显得	1600	乙级
显然	1601	乙级
显著	1602	乙级
现代化	1603	乙级
现实	1604	乙级
现象	1605	乙级
献	1606	乙级
县	1607	乙级
羡慕	1608	乙级
限制	1609	乙级
线	1610	乙级
相	1611	乙级
相当	1612	乙级
相反	1613	乙级
相互	1614	乙级
相似	1615	乙级
相同	1616	乙级
香肠	1617	乙级
香皂	1618	乙级
箱子	1619	乙级
乡	1620	乙级
乡下	1621	乙级
详细	1622	乙级
想法	1623	乙级
想念	1624	乙级
想像/想象	1625	乙级
响应	1626	乙级
享受	1627	乙级
项	1628	乙级
项目	1629	乙级
象	1630	乙级
消费	1631	乙级
消化	1632	乙级
消灭	1633	乙级
消失	1634	乙级
晓得	1635	乙级
小伙子	1636	乙级
小麦	1637	乙级
小朋友	1638	乙级
小说	1639	乙级
小心	1640	乙级
小学	1641	乙级
校长	1642	乙级
笑话	1643	乙级
效果	1644	乙级
效率	1645	乙级
歇	1646	乙级
斜	1647	乙级
血	1648	乙级
新鲜	1649	乙级
心得	1650	乙级
心情	1651	乙级
心脏	1652	乙级
信	1653	乙级
信心	1654	乙级
星星	1655	乙级
兴奋	1656	乙级
形成	1657	乙级
形容	1658	乙级
形式	1659	乙级
形势	1660	乙级
形象	1661	乙级
形状	1662	乙级
行	1663	乙级
行动	1664	乙级
行李	1665	乙级
醒	1666	乙级
兴趣	1667	乙级
性	1668	乙级
性格	1669	乙级
性质	1670	乙级
姓名	1671	乙级
兄弟	1672	乙级
胸	1673	乙级
雄	1674	乙级
雄伟	1675	乙级
熊猫	1676	乙级
修	1677	乙级
修改	1678	乙级
修理	1679	乙级
虚心	1680	乙级
许	1681	乙级
宣布	1682	乙级
宣传	1683	乙级
选	1684	乙级
选举	1685	乙级
选择	1686	乙级
学	1687	乙级
学费	1688	乙级
学期	1689	乙级
学术	1690	乙级
学问	1691	乙级
血液	1692	乙级
寻找	1693	乙级
训练	1694	乙级
迅速	1695	乙级
压	1696	乙级
压迫	1697	乙级
牙	1698	乙级
牙刷	1699	乙级
盐	1700	乙级
严格	1701	乙级
严肃	1702	乙级
严重	1703	乙级
研究所	1704	乙级
延长	1705	乙级
沿	1706	乙级
眼	1707	乙级
眼镜	1708	乙级
眼泪	1709	乙级
眼前	1710	乙级
演	1711	乙级
演员	1712	乙级
咽	1713	乙级
阳光	1714	乙级
仰	1715	乙级
养	1716	乙级
样	1717	乙级
邀请	1718	乙级
腰	1719	乙级
摇	1720	乙级
咬	1721	乙级
要紧	1722	乙级
爷爷	1723	乙级
业务	1724	乙级
业余	1725	乙级
叶子	1726	乙级
夜里	1727	乙级
夜晚	1728	乙级
一	1729	乙级
一半	1730	乙级
一边	1731	乙级
一…也…	1732	乙级
一方面…一方面…	1733	乙级
一齐	1734	乙级
一生	1735	乙级
一时	1736	乙级
一同	1737	乙级
一下子	1738	乙级
一致	1739	乙级
一道	1740	乙级
医务室	1741	乙级
医学	1742	乙级
依靠	1743	乙级
移	1744	乙级
移动	1745	乙级
仪器	1746	乙级
疑问	1747	乙级
已	1748	乙级
以	1749	乙级
以及	1750	乙级
以来	1751	乙级
以内	1752	乙级
以上	1753	乙级
以外	1754	乙级
以下	1755	乙级
意外	1756	乙级
意志	1757	乙级
议论	1758	乙级
异常	1759	乙级
因此	1760	乙级
因而	1761	乙级
因素	1762	乙级
银	1763	乙级
引起	1764	乙级
印	1765	乙级
印刷	1766	乙级
印象	1767	乙级
英雄	1768	乙级
英勇	1769	乙级
应	1770	乙级
应当	1771	乙级
营养	1772	乙级
营业	1773	乙级
迎接	1774	乙级
影子	1775	乙级
应用	1776	乙级
硬	1777	乙级
拥抱	1778	乙级
拥护	1779	乙级
勇敢	1780	乙级
勇气	1781	乙级
用不着	1782	乙级
用处	1783	乙级
用功	1784	乙级
用力	1785	乙级
优点	1786	乙级
优良	1787	乙级
优美	1788	乙级
优秀	1789	乙级
悠久	1790	乙级
由	1791	乙级
由于	1792	乙级
油	1793	乙级
游览	1794	乙级
游泳池	1795	乙级
有的是	1796	乙级
有(一)点儿	1797	乙级
有关	1798	乙级
有利	1799	乙级
有力	1800	乙级
有趣	1801	乙级
有时	1802	乙级
有效	1803	乙级
有用	1804	乙级
右边	1805	乙级
于	1806	乙级
于是	1807	乙级
雨衣	1808	乙级
与	1809	乙级
语调	1810	乙级
语气	1811	乙级
语音	1812	乙级
羽毛球	1813	乙级
玉米	1814	乙级
遇	1815	乙级
遇见	1816	乙级
预备	1817	乙级
员	1818	乙级
原料	1819	乙级
原因	1820	乙级
原则	1821	乙级
圆珠笔	1822	乙级
愿望	1823	乙级
院	1824	乙级
院长	1825	乙级
院子	1826	乙级
约	1827	乙级
约会	1828	乙级
越…越…	1829	乙级
越来越…	1830	乙级
阅读	1831	乙级
阅览室	1832	乙级
允许	1833	乙级
运	1834	乙级
运动会	1835	乙级
运动员	1836	乙级
运输	1837	乙级
运用	1838	乙级
杂	1839	乙级
杂技	1840	乙级
灾	1841	乙级
灾害	1842	乙级
